embedding,probe,score,conformal,alpha,eval,n_cal,n_eval,marginal_cov,tb_cov,nontb_cov,mean_size,singleton,empty,disparity,marg_lo95,marg_hi95,tb_lo95,tb_hi95
rad_dino,linear,raw,APS,0.05,tbx11k_test,1260,5879,0.9563,0.9964,0.9521,1.7806,0.2194,0.0,0.0444,0.9474,0.9674,0.9946,0.9964
rad_dino,linear,raw,APS,0.05,pakistan_ext,1260,3008,0.9963,0.9964,0.9961,1.7251,0.2749,0.0,0.0003,,,,
rad_dino,linear,raw,Mondrian,0.05,tbx11k_test,1260,5879,0.9627,0.9857,0.9603,1.5227,0.4773,0.0,0.0254,0.9491,0.9696,0.9249,0.9875
rad_dino,linear,raw,Mondrian,0.05,pakistan_ext,1260,3008,0.9691,0.9635,0.9961,1.6985,0.3015,0.0,0.0326,,,,
rad_dino,linear,raw,APS,0.1,tbx11k_test,1260,5879,0.9078,0.9911,0.8991,1.5805,0.4195,0.0,0.092,0.8862,0.9258,0.9893,0.9946
rad_dino,linear,raw,APS,0.1,pakistan_ext,1260,3008,0.985,0.9864,0.9786,1.5342,0.4658,0.0,0.0078,,,,
rad_dino,linear,raw,Mondrian,0.1,tbx11k_test,1260,5879,0.9136,0.9249,0.9124,1.2671,0.7329,0.0,0.0125,0.894,0.9292,0.8533,0.9857
rad_dino,linear,raw,Mondrian,0.1,pakistan_ext,1260,3008,0.8966,0.8785,0.9844,1.3753,0.6247,0.0,0.1059,,,,
rad_dino,linear,raw,APS,0.2,tbx11k_test,1260,5879,0.808,0.9714,0.7908,1.289,0.711,0.0,0.1806,0.7889,0.8308,0.966,0.9785
rad_dino,linear,raw,APS,0.2,pakistan_ext,1260,3008,0.9328,0.9471,0.8638,1.264,0.736,0.0,0.0833,,,,
rad_dino,linear,raw,Mondrian,0.2,tbx11k_test,1260,5879,0.8027,0.7907,0.8039,0.9206,0.9206,0.0794,0.0132,0.7818,0.8274,0.6583,0.8909
rad_dino,linear,raw,Mondrian,0.2,pakistan_ext,1260,3008,0.6406,0.591,0.8813,0.8677,0.8677,0.1323,0.2903,,,,
rad_dino,linear,isotonic,APS,0.05,tbx11k_test,1260,5879,0.9439,0.5098,0.9895,1.0264,0.9736,0.0,0.4796,0.9439,0.9583,0.5098,0.6583
rad_dino,linear,isotonic,APS,0.05,pakistan_ext,1260,3008,0.3278,0.1893,1.0,1.0987,0.9013,0.0,0.8107,,,,
rad_dino,linear,isotonic,Mondrian,0.05,tbx11k_test,1260,5879,0.977,0.9893,0.9758,1.6113,0.3887,0.0,0.0135,0.9563,0.977,0.9392,0.9893
rad_dino,linear,isotonic,Mondrian,0.05,pakistan_ext,1260,3008,0.9791,0.9747,1.0,1.8088,0.1912,0.0,0.0253,,,,
rad_dino,linear,isotonic,APS,0.1,tbx11k_test,1260,5879,0.9175,0.3631,0.9758,0.9731,0.9731,0.0269,0.6126,0.8961,0.9175,0.3542,0.3631
rad_dino,linear,isotonic,APS,0.1,pakistan_ext,1260,3008,0.2291,0.0702,1.0,0.8999,0.8999,0.1001,0.9298,,,,
rad_dino,linear,isotonic,Mondrian,0.1,tbx11k_test,1260,5879,0.9403,0.9392,0.9404,1.3441,0.6559,0.0,0.0012,0.9372,0.9451,0.907,0.9893
rad_dino,linear,isotonic,Mondrian,0.1,pakistan_ext,1260,3008,0.9159,0.9006,0.9903,1.5043,0.4957,0.0,0.0897,,,,
rad_dino,linear,isotonic,APS,0.2,tbx11k_test,1260,5879,0.8549,0.0411,0.9404,0.8843,0.8843,0.1157,0.8993,0.8549,0.8549,0.0411,0.0411
rad_dino,linear,isotonic,APS,0.2,pakistan_ext,1260,3008,0.1699,0.0008,0.9903,0.6765,0.6765,0.3235,0.9895,,,,
rad_dino,linear,isotonic,Mondrian,0.2,tbx11k_test,1260,5879,0.8291,0.8426,0.8276,0.9983,0.9983,0.0017,0.0149,0.8144,0.8382,0.6887,0.907
rad_dino,linear,isotonic,Mondrian,0.2,pakistan_ext,1260,3008,0.7264,0.6897,0.9047,0.997,0.997,0.003,0.215,,,,
rad_dino,mlp,raw,APS,0.05,tbx11k_test,1260,5879,0.9616,0.9964,0.9579,1.7561,0.2439,0.0,0.0385,0.951,0.9685,0.9946,0.9964
rad_dino,mlp,raw,APS,0.05,pakistan_ext,1260,3008,0.9957,0.9964,0.9922,1.6164,0.3836,0.0,0.0042,,,,
rad_dino,mlp,raw,Mondrian,0.05,tbx11k_test,1260,5879,0.9633,0.9785,0.9617,1.5348,0.4652,0.0,0.0169,0.9542,0.9697,0.9553,0.9857
rad_dino,mlp,raw,Mondrian,0.05,pakistan_ext,1260,3008,0.9757,0.9719,0.9942,1.6057,0.3943,0.0,0.0222,,,,
rad_dino,mlp,raw,APS,0.1,tbx11k_test,1260,5879,0.908,0.9857,0.8998,1.5443,0.4557,0.0,0.0859,0.8956,0.9269,0.9857,0.9911
rad_dino,mlp,raw,APS,0.1,pakistan_ext,1260,3008,0.9801,0.9828,0.9669,1.4378,0.5622,0.0,0.0158,,,,
rad_dino,mlp,raw,Mondrian,0.1,tbx11k_test,1260,5879,0.9177,0.9553,0.9137,1.3468,0.6532,0.0,0.0416,0.8942,0.9315,0.8408,0.9785
rad_dino,mlp,raw,Mondrian,0.1,pakistan_ext,1260,3008,0.9402,0.9322,0.9786,1.3863,0.6137,0.0,0.0464,,,,
rad_dino,mlp,raw,APS,0.2,tbx11k_test,1260,5879,0.8069,0.9589,0.791,1.2439,0.7561,0.0,0.1679,0.7913,0.8274,0.9535,0.9696
rad_dino,mlp,raw,APS,0.2,pakistan_ext,1260,3008,0.9053,0.9374,0.749,1.1998,0.8002,0.0,0.1884,,,,
rad_dino,mlp,raw,Mondrian,0.2,tbx11k_test,1260,5879,0.8025,0.8032,0.8024,0.9138,0.9138,0.0862,0.0008,0.7826,0.8241,0.7174,0.9052
rad_dino,mlp,raw,Mondrian,0.2,pakistan_ext,1260,3008,0.6922,0.6736,0.7821,0.871,0.871,0.129,0.1085,,,,
rad_dino,mlp,isotonic,APS,0.05,tbx11k_test,1260,5879,0.957,0.6512,0.9891,1.0257,0.9743,0.0,0.3379,0.9451,0.957,0.6476,0.6512
rad_dino,mlp,isotonic,APS,0.05,pakistan_ext,1260,3008,0.4684,0.3589,1.0,1.1307,0.8693,0.0,0.6411,,,,
rad_dino,mlp,isotonic,Mondrian,0.05,tbx11k_test,1260,5879,0.9731,0.9839,0.972,1.5928,0.4072,0.0,0.0119,0.9588,0.9745,0.9678,0.9982
rad_dino,mlp,isotonic,Mondrian,0.05,pakistan_ext,1260,3008,0.9801,0.9771,0.9942,1.6559,0.3441,0.0,0.017,,,,
rad_dino,mlp,isotonic,APS,0.1,tbx11k_test,1260,5879,0.9063,0.4311,0.9562,0.9383,0.9383,0.0617,0.5251,0.894,0.9206,0.3971,0.4311
rad_dino,mlp,isotonic,APS,0.1,pakistan_ext,1260,3008,0.2892,0.1443,0.9922,0.7304,0.7304,0.2696,0.8479,,,,
rad_dino,mlp,isotonic,Mondrian,0.1,tbx11k_test,1260,5879,0.9483,0.9678,0.9462,1.421,0.579,0.0,0.0216,0.9025,0.9498,0.8676,0.9839
rad_dino,mlp,isotonic,Mondrian,0.1,pakistan_ext,1260,3008,0.9535,0.9467,0.9864,1.499,0.501,0.0,0.0397,,,,
rad_dino,mlp,isotonic,APS,0.2,tbx11k_test,1260,5879,0.8282,0.093,0.9055,0.8479,0.8479,0.1521,0.8124,0.8282,0.8422,0.093,0.2379
rad_dino,mlp,isotonic,APS,0.2,pakistan_ext,1260,3008,0.1692,0.0032,0.9747,0.4674,0.4674,0.5326,0.9715,,,,
rad_dino,mlp,isotonic,Mondrian,0.2,tbx11k_test,1260,5879,0.8086,0.8676,0.8024,0.9823,0.9823,0.0177,0.0652,0.7964,0.9019,0.7335,0.9678
rad_dino,mlp,isotonic,Mondrian,0.2,pakistan_ext,1260,3008,0.7753,0.7739,0.7821,0.9777,0.9777,0.0223,0.0082,,,,
biomedclip,linear,raw,APS,0.05,tbx11k_test,1260,5879,0.9413,0.9714,0.9382,1.8564,0.1436,0.0,0.0332,0.9284,0.9534,0.966,0.9803
biomedclip,linear,raw,APS,0.05,pakistan_ext,1260,3008,0.995,0.9964,0.9883,1.3833,0.6167,0.0,0.0081,,,,
biomedclip,linear,raw,Mondrian,0.05,tbx11k_test,1260,5879,0.9394,0.9213,0.9414,1.6532,0.3468,0.0,0.0201,0.9287,0.9599,0.8623,0.966
biomedclip,linear,raw,Mondrian,0.05,pakistan_ext,1260,3008,0.986,0.9856,0.9883,1.367,0.633,0.0,0.0028,,,,
biomedclip,linear,raw,APS,0.1,tbx11k_test,1260,5879,0.9,0.9499,0.8947,1.702,0.298,0.0,0.0552,0.8818,0.9138,0.9374,0.9624
biomedclip,linear,raw,APS,0.1,pakistan_ext,1260,3008,0.9834,0.9896,0.9533,1.2916,0.7084,0.0,0.0363,,,,
biomedclip,linear,raw,Mondrian,0.1,tbx11k_test,1260,5879,0.8959,0.8551,0.9002,1.4419,0.5581,0.0,0.0451,0.8804,0.9099,0.8301,0.9213
biomedclip,linear,raw,Mondrian,0.1,pakistan_ext,1260,3008,0.9754,0.9791,0.9572,1.259,0.741,0.0,0.022,,,,
biomedclip,linear,raw,APS,0.2,tbx11k_test,1260,5879,0.8059,0.8551,0.8008,1.3322,0.6678,0.0,0.0543,0.7874,0.8233,0.8408,0.8712
biomedclip,linear,raw,APS,0.2,pakistan_ext,1260,3008,0.9435,0.9791,0.7704,1.1503,0.8497,0.0,0.2087,,,,
biomedclip,linear,raw,Mondrian,0.2,tbx11k_test,1260,5879,0.8029,0.7621,0.8071,1.1922,0.8078,0.0,0.0451,0.7843,0.825,0.6816,0.8444
biomedclip,linear,raw,Mondrian,0.2,pakistan_ext,1260,3008,0.9322,0.9627,0.784,1.1114,0.8886,0.0,0.1787,,,,
biomedclip,linear,isotonic,APS,0.05,tbx11k_test,1260,5879,0.9495,0.483,0.9985,1.1861,0.8139,0.0,0.5155,0.9495,0.9631,0.483,0.6261
biomedclip,linear,isotonic,APS,0.05,pakistan_ext,1260,3008,0.8989,0.8781,1.0,1.5529,0.4471,0.0,0.1219,,,,
biomedclip,linear,isotonic,Mondrian,0.05,tbx11k_test,1260,5879,0.9439,0.9463,0.9436,1.7496,0.2504,0.0,0.0027,0.9369,0.9833,0.873,1.0
biomedclip,linear,isotonic,Mondrian,0.05,pakistan_ext,1260,3008,0.9894,0.9892,0.9903,1.3793,0.6207,0.0,0.0011,,,,
biomedclip,linear,isotonic,APS,0.1,tbx11k_test,1260,5879,0.9054,0.068,0.9934,0.9976,0.9976,0.0024,0.9254,0.8954,0.9258,0.0215,0.2343
biomedclip,linear,isotonic,APS,0.1,pakistan_ext,1260,3008,0.506,0.4042,1.0,0.9797,0.9797,0.0203,0.5958,,,,
biomedclip,linear,isotonic,Mondrian,0.1,tbx11k_test,1260,5879,0.9303,0.873,0.9363,1.527,0.473,0.0,0.0633,0.9303,0.9372,0.873,0.9463
biomedclip,linear,isotonic,Mondrian,0.1,pakistan_ext,1260,3008,0.9817,0.9808,0.9864,1.3338,0.6662,0.0,0.0056,,,,
biomedclip,linear,isotonic,APS,0.2,tbx11k_test,1260,5879,0.8493,0.0215,0.9363,0.9182,0.9182,0.0818,0.9148,0.8493,0.8493,0.0215,0.0215
biomedclip,linear,isotonic,APS,0.2,pakistan_ext,1260,3008,0.3654,0.2374,0.9864,0.5818,0.5818,0.4182,0.749,,,,
biomedclip,linear,isotonic,Mondrian,0.2,tbx11k_test,1260,5879,0.8352,0.78,0.841,1.2524,0.7476,0.0,0.061,0.8279,0.844,0.703,0.873
biomedclip,linear,isotonic,Mondrian,0.2,pakistan_ext,1260,3008,0.9491,0.9651,0.8716,1.1559,0.8441,0.0,0.0935,,,,
biomedclip,mlp,raw,APS,0.05,tbx11k_test,1260,5879,0.9493,1.0,0.944,1.9255,0.0745,0.0,0.056,0.9393,0.965,1.0,1.0
biomedclip,mlp,raw,APS,0.05,pakistan_ext,1260,3008,0.9963,1.0,0.9786,1.3933,0.6067,0.0,0.0214,,,,
biomedclip,mlp,raw,Mondrian,0.05,tbx11k_test,1260,5879,0.9495,0.9123,0.9534,1.5797,0.4203,0.0,0.041,0.9365,0.9611,0.8891,0.975
biomedclip,mlp,raw,Mondrian,0.05,pakistan_ext,1260,3008,0.9904,0.9904,0.9903,1.4019,0.5981,0.0,0.0001,,,,
biomedclip,mlp,raw,APS,0.1,tbx11k_test,1260,5879,0.8983,1.0,0.8876,1.8529,0.1471,0.0,0.1124,0.8845,0.9117,0.9982,1.0
biomedclip,mlp,raw,APS,0.1,pakistan_ext,1260,3008,0.9711,1.0,0.8307,1.2606,0.7394,0.0,0.1693,,,,
biomedclip,mlp,raw,Mondrian,0.1,tbx11k_test,1260,5879,0.8976,0.8873,0.8987,1.4281,0.5719,0.0,0.0114,0.8825,0.9126,0.8301,0.9088
biomedclip,mlp,raw,Mondrian,0.1,pakistan_ext,1260,3008,0.9648,0.984,0.8716,1.2467,0.7533,0.0,0.1124,,,,
biomedclip,mlp,raw,APS,0.2,tbx11k_test,1260,5879,0.8117,0.9803,0.794,1.6455,0.3545,0.0,0.1863,0.7833,0.8294,0.9642,0.9839
biomedclip,mlp,raw,APS,0.2,pakistan_ext,1260,3008,0.9156,0.9968,0.5214,1.1343,0.8657,0.0,0.4754,,,,
biomedclip,mlp,raw,Mondrian,0.2,tbx11k_test,1260,5879,0.8097,0.805,0.8102,1.1977,0.8023,0.0,0.0051,0.7874,0.8275,0.6941,0.8658
biomedclip,mlp,raw,Mondrian,0.2,pakistan_ext,1260,3008,0.9016,0.9727,0.5564,1.0904,0.9096,0.0,0.4163,,,,
biomedclip,mlp,isotonic,APS,0.05,tbx11k_test,1260,5879,0.966,0.6547,0.9987,1.2767,0.7233,0.0,0.3439,0.9389,0.966,0.3703,0.6547
biomedclip,mlp,isotonic,APS,0.05,pakistan_ext,1260,3008,0.9545,0.9451,1.0,1.74,0.26,0.0,0.0549,,,,
biomedclip,mlp,isotonic,Mondrian,0.05,tbx11k_test,1260,5879,0.9713,0.9213,0.9765,1.6351,0.3649,0.0,0.0552,0.9682,0.9779,0.8891,0.9911
biomedclip,mlp,isotonic,Mondrian,0.05,pakistan_ext,1260,3008,0.993,0.9916,1.0,1.5143,0.4857,0.0,0.0084,,,,
biomedclip,mlp,isotonic,APS,0.1,tbx11k_test,1260,5879,0.9012,0.0107,0.9947,0.9934,0.9934,0.0066,0.984,0.8845,0.9367,0.0089,0.347
biomedclip,mlp,isotonic,APS,0.1,pakistan_ext,1260,3008,0.3148,0.1736,1.0,0.8853,0.8853,0.1147,0.8264,,,,
biomedclip,mlp,isotonic,Mondrian,0.1,tbx11k_test,1260,5879,0.9019,0.8891,0.9032,1.4428,0.5572,0.0,0.0141,0.9013,0.9679,0.8837,0.9213
biomedclip,mlp,isotonic,Mondrian,0.1,pakistan_ext,1260,3008,0.9674,0.9844,0.8852,1.2586,0.7414,0.0,0.0991,,,,
biomedclip,mlp,isotonic,APS,0.2,tbx11k_test,1260,5879,0.818,0.0072,0.9032,0.8791,0.8791,0.1209,0.896,0.818,0.8182,0.0072,0.0072
biomedclip,mlp,isotonic,APS,0.2,pakistan_ext,1260,3008,0.2882,0.1652,0.8852,0.4305,0.4305,0.5695,0.72,,,,
biomedclip,mlp,isotonic,Mondrian,0.2,tbx11k_test,1260,5879,0.8961,0.8283,0.9032,1.3436,0.6564,0.0,0.0749,0.8859,0.9013,0.7209,0.8837
