embedding,probe,score,conformal,alpha,eval,n_cal,n_eval,marginal_cov,tb_cov,nontb_cov,mean_size,singleton,empty,disparity,marg_lo95,marg_hi95,tb_lo95,tb_hi95
biomedclip,mlp,isotonic,Mondrian,0.2,pakistan_ext,1260,3008,0.9618,0.9775,0.8852,1.2417,0.7583,0.0,0.0923,,,,
torchxrayvision,linear,raw,APS,0.05,tbx11k_test,1260,5879,0.9607,0.9982,0.9568,1.9172,0.0828,0.0,0.0414,0.9445,0.9677,0.9928,0.9982
torchxrayvision,linear,raw,APS,0.05,pakistan_ext,1260,3008,0.9688,0.9743,0.9416,1.6642,0.3358,0.0,0.0327,,,,
torchxrayvision,linear,raw,Mondrian,0.05,tbx11k_test,1260,5879,0.9578,0.9356,0.9602,1.6744,0.3256,0.0,0.0246,0.9452,0.9677,0.8927,0.9606
torchxrayvision,linear,raw,Mondrian,0.05,pakistan_ext,1260,3008,0.8763,0.8585,0.963,1.5672,0.4328,0.0,0.1046,,,,
torchxrayvision,linear,raw,APS,0.1,tbx11k_test,1260,5879,0.9119,0.9821,0.9045,1.8006,0.1994,0.0,0.0776,0.8809,0.9241,0.975,0.9911
torchxrayvision,linear,raw,APS,0.1,pakistan_ext,1260,3008,0.9189,0.9334,0.8482,1.5037,0.4963,0.0,0.0852,,,,
torchxrayvision,linear,raw,Mondrian,0.1,tbx11k_test,1260,5879,0.9109,0.8909,0.913,1.4674,0.5326,0.0,0.0221,0.8925,0.9228,0.8444,0.9284
torchxrayvision,linear,raw,Mondrian,0.1,pakistan_ext,1260,3008,0.8198,0.8079,0.8774,1.3963,0.6037,0.0,0.0695,,,,
torchxrayvision,linear,raw,APS,0.2,tbx11k_test,1260,5879,0.8005,0.9392,0.7859,1.5035,0.4965,0.0,0.1533,0.785,0.8233,0.9302,0.9481
torchxrayvision,linear,raw,APS,0.2,pakistan_ext,1260,3008,0.8158,0.8661,0.572,1.2746,0.7254,0.0,0.2941,,,,
torchxrayvision,linear,raw,Mondrian,0.2,tbx11k_test,1260,5879,0.8047,0.8122,0.8039,1.1725,0.8275,0.0,0.0082,0.7818,0.8253,0.7136,0.8658
torchxrayvision,linear,raw,Mondrian,0.2,pakistan_ext,1260,3008,0.7131,0.7334,0.6148,1.1403,0.8597,0.0,0.1186,,,,
torchxrayvision,linear,isotonic,APS,0.05,tbx11k_test,1260,5879,0.9656,0.653,0.9985,1.2225,0.7775,0.0,0.3455,0.944,0.9656,0.4293,0.653
torchxrayvision,linear,isotonic,APS,0.05,pakistan_ext,1260,3008,0.6739,0.6067,1.0,1.5219,0.4781,0.0,0.3933,,,,
torchxrayvision,linear,isotonic,Mondrian,0.05,tbx11k_test,1260,5879,0.985,0.9374,0.99,1.7292,0.2708,0.0,0.0526,0.9844,0.9895,0.9302,0.9839
torchxrayvision,linear,isotonic,Mondrian,0.05,pakistan_ext,1260,3008,0.884,0.8605,0.9981,1.7174,0.2826,0.0,0.1376,,,,
torchxrayvision,linear,isotonic,APS,0.1,tbx11k_test,1260,5879,0.9073,0.0787,0.9944,1.0,1.0,0.0,0.9156,0.8974,0.944,0.0161,0.4293
torchxrayvision,linear,isotonic,APS,0.1,pakistan_ext,1260,3008,0.2909,0.1447,1.0,1.0,1.0,0.0,0.8553,,,,
torchxrayvision,linear,isotonic,Mondrian,0.1,tbx11k_test,1260,5879,0.9241,0.9302,0.9235,1.6219,0.3781,0.0,0.0067,0.9204,0.9306,0.8909,0.9302
torchxrayvision,linear,isotonic,Mondrian,0.1,pakistan_ext,1260,3008,0.8627,0.8565,0.893,1.4734,0.5266,0.0,0.0365,,,,
torchxrayvision,linear,isotonic,APS,0.2,tbx11k_test,1260,5879,0.8369,0.0125,0.9235,0.8898,0.8898,0.1102,0.911,0.8369,0.8369,0.0125,0.0125
torchxrayvision,linear,isotonic,APS,0.2,pakistan_ext,1260,3008,0.1948,0.0509,0.893,0.6526,0.6526,0.3474,0.8421,,,,
torchxrayvision,linear,isotonic,Mondrian,0.2,tbx11k_test,1260,5879,0.8239,0.8909,0.8169,1.3609,0.6391,0.0,0.074,0.7942,0.9204,0.7138,0.8909
torchxrayvision,linear,isotonic,Mondrian,0.2,pakistan_ext,1260,3008,0.7786,0.8079,0.6362,1.2377,0.7623,0.0,0.1718,,,,
torchxrayvision,mlp,raw,APS,0.05,tbx11k_test,1260,5879,0.9549,1.0,0.9502,1.9229,0.0771,0.0,0.0498,0.9422,0.9644,0.9982,1.0
torchxrayvision,mlp,raw,APS,0.05,pakistan_ext,1260,3008,0.9501,0.9996,0.7101,1.6034,0.3966,0.0,0.2895,,,,
torchxrayvision,mlp,raw,Mondrian,0.05,tbx11k_test,1260,5879,0.9541,0.9463,0.9549,1.5782,0.4218,0.0,0.0086,0.9391,0.9641,0.9141,0.9624
torchxrayvision,mlp,raw,Mondrian,0.05,pakistan_ext,1260,3008,0.9209,0.9579,0.7412,1.5911,0.4089,0.0,0.2167,,,,
torchxrayvision,mlp,raw,APS,0.1,tbx11k_test,1260,5879,0.8995,0.9821,0.8908,1.769,0.231,0.0,0.0913,0.8811,0.919,0.9785,0.9928
torchxrayvision,mlp,raw,APS,0.1,pakistan_ext,1260,3008,0.8783,0.9908,0.3327,1.3614,0.6386,0.0,0.6581,,,,
torchxrayvision,mlp,raw,Mondrian,0.1,tbx11k_test,1260,5879,0.9053,0.9141,0.9043,1.3802,0.6198,0.0,0.0098,0.8802,0.9199,0.8676,0.9428
torchxrayvision,mlp,raw,Mondrian,0.1,pakistan_ext,1260,3008,0.8411,0.9354,0.3833,1.3454,0.6546,0.0,0.5522,,,,
torchxrayvision,mlp,raw,APS,0.2,tbx11k_test,1260,5879,0.8098,0.932,0.797,1.3378,0.6622,0.0,0.135,0.7879,0.8277,0.9195,0.9463
torchxrayvision,mlp,raw,APS,0.2,pakistan_ext,1260,3008,0.8045,0.9495,0.1012,1.1479,0.8521,0.0,0.8483,,,,
torchxrayvision,mlp,raw,Mondrian,0.2,tbx11k_test,1260,5879,0.8088,0.7925,0.8105,1.052,0.948,0.0,0.018,0.7874,0.8306,0.7156,0.8694
torchxrayvision,mlp,raw,Mondrian,0.2,pakistan_ext,1260,3008,0.7031,0.8252,0.1109,1.0449,0.9551,0.0,0.7143,,,,
torchxrayvision,mlp,isotonic,APS,0.05,tbx11k_test,1260,5879,0.9553,0.5295,1.0,1.1371,0.8629,0.0,0.4705,0.9493,0.9697,0.4669,0.6816
torchxrayvision,mlp,isotonic,APS,0.05,pakistan_ext,1260,3008,0.6659,0.597,1.0,1.6004,0.3996,0.0,0.403,,,,
torchxrayvision,mlp,isotonic,Mondrian,0.05,tbx11k_test,1260,5879,0.973,0.9928,0.9709,1.9202,0.0798,0.0,0.022,0.9476,0.973,0.9338,0.9928
torchxrayvision,mlp,isotonic,Mondrian,0.05,pakistan_ext,1260,3008,0.9727,0.996,0.8599,1.7141,0.2859,0.0,0.1361,,,,
torchxrayvision,mlp,isotonic,APS,0.1,tbx11k_test,1260,5879,0.9029,0.0769,0.9897,0.9927,0.9927,0.0073,0.9127,0.8956,0.9267,0.0,0.229
torchxrayvision,mlp,isotonic,APS,0.1,pakistan_ext,1260,3008,0.256,0.1055,0.9864,0.9648,0.9648,0.0352,0.8809,,,,
torchxrayvision,mlp,isotonic,Mondrian,0.1,tbx11k_test,1260,5879,0.9195,0.9338,0.918,1.4775,0.5225,0.0,0.0158,0.9002,0.9252,0.8694,0.9928
torchxrayvision,mlp,isotonic,Mondrian,0.1,pakistan_ext,1260,3008,0.8677,0.9503,0.4669,1.4182,0.5818,0.0,0.4834,,,,
torchxrayvision,mlp,isotonic,APS,0.2,tbx11k_test,1260,5879,0.8175,0.0,0.9034,0.8621,0.8621,0.1379,0.9034,0.8175,0.8308,0.0,0.0
torchxrayvision,mlp,isotonic,APS,0.2,pakistan_ext,1260,3008,0.0652,0.0,0.3813,0.3986,0.3986,0.6014,0.3813,,,,
torchxrayvision,mlp,isotonic,Mondrian,0.2,tbx11k_test,1260,5879,0.8338,0.8229,0.835,1.1158,0.8842,0.0,0.0121,0.8338,0.8401,0.8229,0.8694
torchxrayvision,mlp,isotonic,Mondrian,0.2,pakistan_ext,1260,3008,0.7307,0.8512,0.1459,1.1031,0.8969,0.0,0.7053,,,,
dinov2,linear,raw,APS,0.05,tbx11k_test,1260,5879,0.9503,0.9857,0.9466,1.8845,0.1155,0.0,0.0391,0.9396,0.9604,0.9857,0.9893
dinov2,linear,raw,APS,0.05,pakistan_ext,1260,3008,0.9714,0.9679,0.9883,1.5688,0.4312,0.0,0.0204,,,,
dinov2,linear,raw,Mondrian,0.05,tbx11k_test,1260,5879,0.9502,0.9249,0.9528,1.6675,0.3325,0.0,0.028,0.9369,0.9565,0.8962,0.9696
dinov2,linear,raw,Mondrian,0.05,pakistan_ext,1260,3008,0.9232,0.9098,0.9883,1.488,0.512,0.0,0.0785,,,,
dinov2,linear,raw,APS,0.1,tbx11k_test,1260,5879,0.9064,0.9714,0.8996,1.7612,0.2388,0.0,0.0718,0.8857,0.9226,0.966,0.975
dinov2,linear,raw,APS,0.1,pakistan_ext,1260,3008,0.9458,0.9459,0.9455,1.4418,0.5582,0.0,0.0003,,,,
dinov2,linear,raw,Mondrian,0.1,tbx11k_test,1260,5879,0.9073,0.8927,0.9088,1.5392,0.4608,0.0,0.0162,0.8876,0.9207,0.8694,0.9231
dinov2,linear,raw,Mondrian,0.1,pakistan_ext,1260,3008,0.8973,0.8865,0.9494,1.361,0.639,0.0,0.0629,,,,
dinov2,linear,raw,APS,0.2,tbx11k_test,1260,5879,0.812,0.9284,0.7998,1.5064,0.4936,0.0,0.1286,0.7918,0.8274,0.9141,0.9374
dinov2,linear,raw,APS,0.2,pakistan_ext,1260,3008,0.9049,0.9138,0.8619,1.2836,0.7164,0.0,0.0519,,,,
dinov2,linear,raw,Mondrian,0.2,tbx11k_test,1260,5879,0.8117,0.8104,0.8118,1.2827,0.7173,0.0,0.0015,0.7921,0.8284,0.7156,0.8766
dinov2,linear,raw,Mondrian,0.2,pakistan_ext,1260,3008,0.8354,0.8276,0.8735,1.1782,0.8218,0.0,0.046,,,,
dinov2,linear,isotonic,APS,0.05,tbx11k_test,1260,5879,0.9559,0.5367,1.0,1.2191,0.7809,0.0,0.4633,0.9559,0.9633,0.5367,0.6136
dinov2,linear,isotonic,APS,0.05,pakistan_ext,1260,3008,0.7267,0.6704,1.0,1.5771,0.4229,0.0,0.3296,,,,
dinov2,linear,isotonic,Mondrian,0.05,tbx11k_test,1260,5879,0.9502,0.9249,0.9528,1.6687,0.3313,0.0,0.028,0.9389,0.9879,0.9195,0.9714
dinov2,linear,isotonic,Mondrian,0.05,pakistan_ext,1260,3008,0.9239,0.9106,0.9883,1.4887,0.5113,0.0,0.0777,,,,
dinov2,linear,isotonic,APS,0.1,tbx11k_test,1260,5879,0.9032,0.0,0.9981,0.9964,0.9964,0.0036,0.9981,0.8962,0.9269,0.0,0.2308
dinov2,linear,isotonic,APS,0.1,pakistan_ext,1260,3008,0.1709,0.0,1.0,0.9096,0.9096,0.0904,1.0,,,,
dinov2,linear,isotonic,Mondrian,0.1,tbx11k_test,1260,5879,0.9386,0.9195,0.9406,1.6421,0.3579,0.0,0.0211,0.9352,0.9391,0.8837,0.9249
dinov2,linear,isotonic,Mondrian,0.1,pakistan_ext,1260,3008,0.9199,0.9066,0.9844,1.4628,0.5372,0.0,0.0779,,,,
dinov2,linear,isotonic,APS,0.2,tbx11k_test,1260,5879,0.8512,0.0,0.9406,0.9223,0.9223,0.0777,0.9406,0.8512,0.8512,0.0,0.0
dinov2,linear,isotonic,APS,0.2,pakistan_ext,1260,3008,0.1682,0.0,0.9844,0.5941,0.5941,0.4059,0.9844,,,,
dinov2,linear,isotonic,Mondrian,0.2,tbx11k_test,1260,5879,0.817,0.8658,0.8118,1.3613,0.6387,0.0,0.054,0.808,0.9352,0.771,0.8837
dinov2,linear,isotonic,Mondrian,0.2,pakistan_ext,1260,3008,0.8637,0.8617,0.8735,1.2237,0.7763,0.0,0.0119,,,,
dinov2,mlp,raw,APS,0.05,tbx11k_test,1260,5879,0.9515,0.9857,0.9479,1.8699,0.1301,0.0,0.0378,0.9423,0.9643,0.9767,0.9911
dinov2,mlp,raw,APS,0.05,pakistan_ext,1260,3008,0.9648,0.9812,0.8852,1.5096,0.4904,0.0,0.0959,,,,
dinov2,mlp,raw,Mondrian,0.05,tbx11k_test,1260,5879,0.9529,0.941,0.9541,1.7561,0.2439,0.0,0.0132,0.9398,0.9641,0.8837,0.9928
dinov2,mlp,raw,Mondrian,0.05,pakistan_ext,1260,3008,0.9478,0.9575,0.9008,1.4967,0.5033,0.0,0.0567,,,,
dinov2,mlp,raw,APS,0.1,tbx11k_test,1260,5879,0.9005,0.966,0.8936,1.7443,0.2557,0.0,0.0724,0.8792,0.9207,0.9535,0.9714
dinov2,mlp,raw,APS,0.1,pakistan_ext,1260,3008,0.9338,0.9695,0.7607,1.3783,0.6217,0.0,0.2088,,,,
dinov2,mlp,raw,Mondrian,0.1,tbx11k_test,1260,5879,0.9015,0.8801,0.9038,1.5443,0.4557,0.0,0.0236,0.8818,0.9184,0.8229,0.941
dinov2,mlp,raw,Mondrian,0.1,pakistan_ext,1260,3008,0.8923,0.9158,0.7782,1.3368,0.6632,0.0,0.1376,,,,
dinov2,mlp,raw,APS,0.2,tbx11k_test,1260,5879,0.8107,0.9338,0.7977,1.5503,0.4497,0.0,0.1361,0.7889,0.8279,0.9267,0.9356
dinov2,mlp,raw,APS,0.2,pakistan_ext,1260,3008,0.8856,0.9507,0.57,1.252,0.748,0.0,0.3806,,,,
dinov2,mlp,raw,Mondrian,0.2,tbx11k_test,1260,5879,0.8066,0.7925,0.8081,1.2252,0.7748,0.0,0.0156,0.7872,0.8229,0.7263,0.8265
dinov2,mlp,raw,Mondrian,0.2,pakistan_ext,1260,3008,0.8102,0.8561,0.5875,1.1493,0.8507,0.0,0.2685,,,,
dinov2,mlp,isotonic,APS,0.05,tbx11k_test,1260,5879,0.9701,0.6923,0.9992,1.338,0.662,0.0,0.3069,0.9464,0.9701,0.4436,0.6923
dinov2,mlp,isotonic,APS,0.05,pakistan_ext,1260,3008,0.8411,0.8083,1.0,1.6692,0.3308,0.0,0.1917,,,,
dinov2,mlp,isotonic,Mondrian,0.05,tbx11k_test,1260,5879,0.9818,1.0,0.9799,1.9456,0.0544,0.0,0.0201,0.974,0.9818,0.9177,1.0
dinov2,mlp,isotonic,Mondrian,0.05,pakistan_ext,1260,3008,0.988,0.9924,0.9669,1.6513,0.3487,0.0,0.0255,,,,
dinov2,mlp,isotonic,APS,0.1,tbx11k_test,1260,5879,0.9058,0.1968,0.9803,0.9995,0.9995,0.0005,0.7835,0.8889,0.9228,0.0233,0.1968
dinov2,mlp,isotonic,APS,0.1,pakistan_ext,1260,3008,0.4983,0.4018,0.9669,0.9967,0.9967,0.0033,0.5652,,,,
dinov2,mlp,isotonic,Mondrian,0.1,tbx11k_test,1260,5879,0.9306,0.9177,0.932,1.6486,0.3514,0.0,0.0142,0.8905,0.9384,0.9177,1.0
dinov2,mlp,isotonic,Mondrian,0.1,pakistan_ext,1260,3008,0.9189,0.9346,0.8424,1.4172,0.5828,0.0,0.0922,,,,
dinov2,mlp,isotonic,APS,0.2,tbx11k_test,1260,5879,0.8052,0.0215,0.8876,0.8586,0.8586,0.1414,0.8661,0.7898,0.8454,0.0143,0.0215
dinov2,mlp,isotonic,APS,0.2,pakistan_ext,1260,3008,0.236,0.1311,0.7451,0.5076,0.5076,0.4924,0.614,,,,
dinov2,mlp,isotonic,Mondrian,0.2,tbx11k_test,1260,5879,0.8757,0.9177,0.8712,1.5804,0.4196,0.0,0.0465,0.858,0.8757,0.7317,0.9177
dinov2,mlp,isotonic,Mondrian,0.2,pakistan_ext,1260,3008,0.8966,0.9346,0.7121,1.3168,0.6832,0.0,0.2226,,,,
