window,mmd2,dataset,drift_detected
0,0.00567472,shenzhen,False
1,0.0067534447,shenzhen,False
2,0.008398294,shenzhen,False
3,0.0056194067,shenzhen,False
4,0.015390992,shenzhen,False
5,0.010201693,shenzhen,False
6,0.018526316,shenzhen,False
7,0.05221498,shenzhen,True
8,0.055882335,shenzhen,True
9,0.06611335,shenzhen,True
10,0.06980991,shenzhen,True
11,0.06641102,shenzhen,True
12,0.06628442,shenzhen,True
13,0.11546862,montgomery,True
14,0.16877806,montgomery,True
15,0.17106688,montgomery,True
16,0.08616221,tbx11k,True
17,0.09164846,tbx11k,True
18,0.086159825,tbx11k,True
19,0.09128976,tbx11k,True
20,0.09115589,tbx11k,True
21,0.10237539,tbx11k,True
22,0.08158493,tbx11k,True
23,0.093330026,tbx11k,True
24,0.08414805,tbx11k,True
25,0.08469677,tbx11k,True
26,0.08302486,tbx11k,True
27,0.08979881,tbx11k,True
28,0.082754016,tbx11k,True
29,0.08491063,tbx11k,True
30,0.08590627,tbx11k,True
31,0.08439386,tbx11k,True
32,0.0868001,tbx11k,True
33,0.08628619,tbx11k,True
34,0.09706855,tbx11k,True
35,0.08553958,tbx11k,True
36,0.09167206,tbx11k,True
37,0.09030247,tbx11k,True
38,0.084234715,tbx11k,True
39,0.08972144,tbx11k,True
40,0.087418556,tbx11k,True
41,0.09262943,tbx11k,True
42,0.09249377,tbx11k,True
43,0.096794486,tbx11k,True
44,0.09437859,tbx11k,True
45,0.09132755,tbx11k,True
46,0.09429109,tbx11k,True
47,0.09189522,tbx11k,True
48,0.090471864,tbx11k,True
49,0.0874244,tbx11k,True
50,0.09176302,tbx11k,True
51,0.088235855,tbx11k,True
52,0.08168328,tbx11k,True
53,0.09422326,tbx11k,True
54,0.0799253,tbx11k,True
55,0.08964658,tbx11k,True
56,0.09394705,tbx11k,True
57,0.086377144,tbx11k,True
58,0.08381009,tbx11k,True
59,0.09196675,tbx11k,True
60,0.07930124,tbx11k,True
61,0.08566129,tbx11k,True
62,0.085279465,tbx11k,True
63,0.07848108,tbx11k,True
64,0.0853678,tbx11k,True
65,0.08790517,tbx11k,True
66,0.08325958,tbx11k,True
67,0.0868181,tbx11k,True
68,0.088697195,tbx11k,True
69,0.08425653,tbx11k,True
70,0.07377839,tbx11k,True
71,0.08324087,tbx11k,True
72,0.07742095,tbx11k,True
73,0.09549832,tbx11k,True
74,0.08286393,tbx11k,True
75,0.08536327,tbx11k,True
76,0.1070497,tbx11k,True
77,0.114898205,tbx11k,True
78,0.12235427,tbx11k,True
79,0.119916916,tbx11k,True
80,0.11975515,tbx11k,True
81,0.1115967,tbx11k,True
82,0.11667299,tbx11k,True
83,0.10904646,tbx11k,True
84,0.12539864,tbx11k,True
85,0.11711395,tbx11k,True
86,0.11540055,tbx11k,True
87,0.109859824,tbx11k,True
88,0.10165572,tbx11k,True
89,0.11234105,tbx11k,True
90,0.109313846,tbx11k,True
91,0.11591804,tbx11k,True
92,0.11163187,tbx11k,True
93,0.12580836,tbx11k,True
94,0.11650729,tbx11k,True
95,0.11331904,tbx11k,True
96,0.108671546,tbx11k,True
97,0.1171509,tbx11k,True
98,0.11048257,tbx11k,True
99,0.11656535,tbx11k,True
100,0.11907923,tbx11k,True
101,0.11375964,tbx11k,True
102,0.10950196,tbx11k,True
103,0.11707187,tbx11k,True
104,0.12572086,tbx11k,True
105,0.11683118,tbx11k,True
106,0.11541104,tbx11k,True
107,0.11972058,tbx11k,True
108,0.118101,tbx11k,True
109,0.117292404,tbx11k,True
110,0.111276984,tbx11k,True
111,0.12879443,tbx11k,True
112,0.11212075,tbx11k,True
113,0.11912131,tbx11k,True
114,0.108983874,tbx11k,True
115,0.11362159,tbx11k,True
116,0.11792028,tbx11k,True
117,0.11657727,tbx11k,True
118,0.109597564,tbx11k,True
119,0.11803889,tbx11k,True
120,0.11976564,tbx11k,True
121,0.114426136,tbx11k,True
122,0.11232948,tbx11k,True
123,0.11292946,tbx11k,True
124,0.11023688,tbx11k,True
125,0.12261438,tbx11k,True
126,0.118640184,tbx11k,True
127,0.11904597,tbx11k,True
128,0.1219362,tbx11k,True
129,0.11725688,tbx11k,True
130,0.117506266,tbx11k,True
131,0.12082577,tbx11k,True
132,0.109215975,tbx11k,True
133,0.1137048,tbx11k,True
134,0.115751624,tbx11k,True
135,0.11688566,tbx11k,True
136,0.093880534,tbx11k,True
137,0.09303737,tbx11k,True
138,0.083625436,tbx11k,True
139,0.086399674,tbx11k,True
140,0.10242283,tbx11k,True
141,0.089588165,tbx11k,True
142,0.094444275,tbx11k,True
143,0.08521736,tbx11k,True
144,0.09620845,tbx11k,True
145,0.08878589,tbx11k,True
146,0.08950806,tbx11k,True
147,0.08576572,tbx11k,True
148,0.08778298,tbx11k,True
149,0.07993364,tbx11k,True
150,0.085338235,tbx11k,True
151,0.08271742,tbx11k,True
152,0.12472105,tbx11k,True
153,0.11904049,tbx11k,True
154,0.122442126,tbx11k,True
155,0.11586726,tbx11k,True
156,0.12203777,tbx11k,True
157,0.11450291,tbx11k,True
158,0.11631715,tbx11k,True
159,0.114714384,tbx11k,True
160,0.11120248,tbx11k,True
161,0.11578822,tbx11k,True
162,0.118079424,tbx11k,True
163,0.11794853,tbx11k,True
164,0.11093211,tbx11k,True
165,0.12017381,tbx11k,True
166,0.118584156,tbx11k,True
167,0.119805336,tbx11k,True
168,0.10805452,tbx11k,True
169,0.09883332,tbx11k,True
170,0.105799675,tbx11k,True
171,0.11212063,tbx11k,True
172,0.11607897,tbx11k,True
173,0.10633969,tbx11k,True
174,0.100658774,tbx11k,True
175,0.09435296,tbx11k,True
176,0.116654396,tbx11k,True
177,0.11122763,tbx11k,True
178,0.11564553,tbx11k,True
179,0.1042825,tbx11k,True
180,0.11766243,tbx11k,True
181,0.098728776,tbx11k,True
182,0.10308635,tbx11k,True
183,0.096989155,tbx11k,True
184,0.2167443,pakistan,True
185,0.2373861,pakistan,True
186,0.23454475,pakistan,True
187,0.22420871,pakistan,True
188,0.21702266,pakistan,True
189,0.23036683,pakistan,True
190,0.22451687,pakistan,True
191,0.21758687,pakistan,True
192,0.22992265,pakistan,True
193,0.21082246,pakistan,True
194,0.15837312,pakistan,True
195,0.18110514,pakistan,True
196,0.17769694,pakistan,True
197,0.1757313,pakistan,True
198,0.17276931,pakistan,True
199,0.16338336,pakistan,True
200,0.17499912,pakistan,True
201,0.1649059,pakistan,True
202,0.17168319,pakistan,True
203,0.18483162,pakistan,True
204,0.17081213,pakistan,True
205,0.1736511,pakistan,True
206,0.17063463,pakistan,True
207,0.17204463,pakistan,True
208,0.17439294,pakistan,True
209,0.17676389,pakistan,True
210,0.1739471,pakistan,True
211,0.17803884,pakistan,True
212,0.15977716,pakistan,True
213,0.16833854,pakistan,True
214,0.17310727,pakistan,True
215,0.17272103,pakistan,True
216,0.1698128,pakistan,True
217,0.17176843,pakistan,True
218,0.17104053,pakistan,True
219,0.18265831,pakistan,True
220,0.17787421,pakistan,True
221,0.17688215,pakistan,True
222,0.16348171,pakistan,True
223,0.18251014,pakistan,True
224,0.19204295,pakistan,True
225,0.17707348,pakistan,True
226,0.16905785,pakistan,True
227,0.17354214,pakistan,True
228,0.17527533,pakistan,True
229,0.17532146,pakistan,True
230,0.17658436,pakistan,True
231,0.16797984,pakistan,True
232,0.1661632,pakistan,True
233,0.23251593,pakistan,True
234,0.22468185,pakistan,True
235,0.22142518,pakistan,True
236,0.2272675,pakistan,True
237,0.21813715,pakistan,True
238,0.20928848,pakistan,True
239,0.17530668,pakistan,True
240,0.17944014,pakistan,True
241,0.18901289,pakistan,True
242,0.1812495,pakistan,True
243,0.18069446,pakistan,True
