threshold,cal_sens,cal_spec,test_sens,test_spec
0.2501,0.6269,1.0,0.6547,0.9545
0.2506,0.6269,1.0,0.6547,0.9545
0.2511,0.6269,1.0,0.6547,0.9545
0.2516,0.6269,1.0,0.6547,0.9545
0.2521,0.6269,1.0,0.6547,0.9545
0.2526,0.6269,1.0,0.6547,0.9545
0.2531,0.6269,1.0,0.6547,0.9545
0.2536,0.6269,1.0,0.6547,0.9545
0.2541,0.6269,1.0,0.6547,0.9545
0.2546,0.6269,1.0,0.6547,0.9545
0.2551,0.6269,1.0,0.6547,0.9545
0.2556,0.6269,1.0,0.6547,0.9545
0.2561,0.6269,1.0,0.6547,0.9545
0.2566,0.6269,1.0,0.6547,0.9545
0.2571,0.6269,1.0,0.6547,0.9545
0.2576,0.6269,1.0,0.6547,0.9545
0.2581,0.6269,1.0,0.6547,0.9545
0.2586,0.6269,1.0,0.6547,0.9545
0.2591,0.6269,1.0,0.6547,0.9545
0.2596,0.6142,1.0,0.6243,0.9598
0.2601,0.6142,1.0,0.6243,0.9598
0.2606,0.6142,1.0,0.6243,0.9598
0.2611,0.6142,1.0,0.6243,0.9598
0.2616,0.6142,1.0,0.6243,0.9598
0.2621,0.6142,1.0,0.6243,0.9598
0.2626,0.6142,1.0,0.6243,0.9598
0.2631,0.6142,1.0,0.6243,0.9598
0.2636,0.6142,1.0,0.6243,0.9598
0.2641,0.6142,1.0,0.6243,0.9598
0.2646,0.6142,1.0,0.6243,0.9598
0.2651,0.6142,1.0,0.6243,0.9598
0.2656,0.6142,1.0,0.6243,0.9598
0.2661,0.6142,1.0,0.6243,0.9598
0.2666,0.6142,1.0,0.6243,0.9598
0.2671,0.6142,1.0,0.6243,0.9598
0.2676,0.6142,1.0,0.6243,0.9598
0.2681,0.6142,1.0,0.6243,0.9598
0.2686,0.6142,1.0,0.6243,0.9598
0.2691,0.6142,1.0,0.6243,0.9598
0.2696,0.6142,1.0,0.6243,0.9598
0.2701,0.6142,1.0,0.6243,0.9598
0.2706,0.6142,1.0,0.6243,0.9598
0.2711,0.6142,1.0,0.6243,0.9598
0.2716,0.6142,1.0,0.6243,0.9598
0.2721,0.6142,1.0,0.6243,0.9598
0.2726,0.6142,1.0,0.6243,0.9598
0.2731,0.6142,1.0,0.6243,0.9598
0.2736,0.6142,1.0,0.6243,0.9598
0.2741,0.6142,1.0,0.6243,0.9598
0.2746,0.6142,1.0,0.6243,0.9598
0.2751,0.6142,1.0,0.6243,0.9598
0.2756,0.6142,1.0,0.6243,0.9598
0.2761,0.6142,1.0,0.6243,0.9598
0.2766,0.6142,1.0,0.6243,0.9598
0.2771,0.6142,1.0,0.6243,0.9598
0.2776,0.6142,1.0,0.6243,0.9598
0.2781,0.6142,1.0,0.6243,0.9598
0.2786,0.6142,1.0,0.6243,0.9598
0.2791,0.6142,1.0,0.6243,0.9598
0.2796,0.6142,1.0,0.6243,0.9598
0.2801,0.6142,1.0,0.6243,0.9598
0.2806,0.6142,1.0,0.6243,0.9598
0.2811,0.6142,1.0,0.6243,0.9598
0.2816,0.6142,1.0,0.6243,0.9598
0.2821,0.6142,1.0,0.6243,0.9598
0.2826,0.6142,1.0,0.6243,0.9598
0.2831,0.6142,1.0,0.6243,0.9598
0.2836,0.6142,1.0,0.6243,0.9598
0.2841,0.6142,1.0,0.6243,0.9598
0.2846,0.6142,1.0,0.6243,0.9598
0.2851,0.6142,1.0,0.6243,0.9598
0.2856,0.6142,1.0,0.6243,0.9598
0.2861,0.6142,1.0,0.6243,0.9598
0.2866,0.6142,1.0,0.6243,0.9598
0.2871,0.6142,1.0,0.6243,0.9598
0.2876,0.6142,1.0,0.6243,0.9598
0.2881,0.6142,1.0,0.6243,0.9598
0.2886,0.6142,1.0,0.6243,0.9598
0.2891,0.6142,1.0,0.6243,0.9598
0.2896,0.6142,1.0,0.6243,0.9598
0.2901,0.6142,1.0,0.6243,0.9598
0.2906,0.6142,1.0,0.6243,0.9598
0.2911,0.6142,1.0,0.6243,0.9598
0.2916,0.6142,1.0,0.6243,0.9598
0.2921,0.6142,1.0,0.6243,0.9598
0.2926,0.6142,1.0,0.6243,0.9598
0.2931,0.6142,1.0,0.6243,0.9598
0.2936,0.6142,1.0,0.6243,0.9598
0.2941,0.6142,1.0,0.6243,0.9598
0.2946,0.6142,1.0,0.6243,0.9598
0.2951,0.6142,1.0,0.6243,0.9598
0.2956,0.6142,1.0,0.6243,0.9598
0.2961,0.6142,1.0,0.6243,0.9598
0.2966,0.6142,1.0,0.6243,0.9598
0.2971,0.6142,1.0,0.6243,0.9598
0.2976,0.6142,1.0,0.6243,0.9598
0.2981,0.6142,1.0,0.6243,0.9598
0.2986,0.6142,1.0,0.6243,0.9598
0.2991,0.6142,1.0,0.6243,0.9598
0.2996,0.6142,1.0,0.6243,0.9598
0.3002,0.6142,1.0,0.6243,0.9598
0.3007,0.6142,1.0,0.6243,0.9598
0.3012,0.6142,1.0,0.6243,0.9598
0.3017,0.6142,1.0,0.6243,0.9598
0.3022,0.6142,1.0,0.6243,0.9598
0.3027,0.6142,1.0,0.6243,0.9598
0.3032,0.6142,1.0,0.6243,0.9598
0.3037,0.6142,1.0,0.6243,0.9598
0.3042,0.6142,1.0,0.6243,0.9598
0.3047,0.6142,1.0,0.6243,0.9598
0.3052,0.6142,1.0,0.6243,0.9598
0.3057,0.6142,1.0,0.6243,0.9598
0.3062,0.6142,1.0,0.6243,0.9598
0.3067,0.6142,1.0,0.6243,0.9598
0.3072,0.6142,1.0,0.6243,0.9598
0.3077,0.6142,1.0,0.6243,0.9598
0.3082,0.6142,1.0,0.6243,0.9598
0.3087,0.6142,1.0,0.6243,0.9598
0.3092,0.6142,1.0,0.6243,0.9598
0.3097,0.6142,1.0,0.6243,0.9598
0.3102,0.6142,1.0,0.6243,0.9598
0.3107,0.6142,1.0,0.6243,0.9598
0.3112,0.6142,1.0,0.6243,0.9598
0.3117,0.6142,1.0,0.6243,0.9598
0.3122,0.6142,1.0,0.6243,0.9598
0.3127,0.6142,1.0,0.6243,0.9598
0.3132,0.6142,1.0,0.6243,0.9598
0.3137,0.6142,1.0,0.6243,0.9598
0.3142,0.6142,1.0,0.6243,0.9598
0.3147,0.6142,1.0,0.6243,0.9598
0.3152,0.6142,1.0,0.6243,0.9598
0.3157,0.6142,1.0,0.6243,0.9598
0.3162,0.6142,1.0,0.6243,0.9598
0.3167,0.6142,1.0,0.6243,0.9598
0.3172,0.6142,1.0,0.6243,0.9598
0.3177,0.6142,1.0,0.6243,0.9598
0.3182,0.6142,1.0,0.6243,0.9598
0.3187,0.6142,1.0,0.6243,0.9598
0.3192,0.6142,1.0,0.6243,0.9598
0.3197,0.6142,1.0,0.6243,0.9598
0.3202,0.6142,1.0,0.6243,0.9598
0.3207,0.6142,1.0,0.6243,0.9598
0.3212,0.6142,1.0,0.6243,0.9598
0.3217,0.6142,1.0,0.6243,0.9598
0.3222,0.6142,1.0,0.6243,0.9598
0.3227,0.6142,1.0,0.6243,0.9598
0.3232,0.6142,1.0,0.6243,0.9598
0.3237,0.6142,1.0,0.6243,0.9598
0.3242,0.6142,1.0,0.6243,0.9598
0.3247,0.6142,1.0,0.6243,0.9598
0.3252,0.6142,1.0,0.6243,0.9598
0.3257,0.6142,1.0,0.6243,0.9598
0.3262,0.6142,1.0,0.6243,0.9598
0.3267,0.6142,1.0,0.6243,0.9598
0.3272,0.6142,1.0,0.6243,0.9598
0.3277,0.6142,1.0,0.6243,0.9598
0.3282,0.6142,1.0,0.6243,0.9598
0.3287,0.6142,1.0,0.6243,0.9598
0.3292,0.6142,1.0,0.6243,0.9598
0.3297,0.6142,1.0,0.6243,0.9598
0.3302,0.6142,1.0,0.6243,0.9598
0.3307,0.6142,1.0,0.6243,0.9598
0.3312,0.6142,1.0,0.6243,0.9598
0.3317,0.6142,1.0,0.6243,0.9598
0.3322,0.6142,1.0,0.6243,0.9598
0.3327,0.6142,1.0,0.6243,0.9598
0.3332,0.6142,1.0,0.6243,0.9598
0.3337,0.6142,1.0,0.6225,0.9598
0.3342,0.6142,1.0,0.6225,0.9598
0.3347,0.6142,1.0,0.6225,0.9598
0.3352,0.6142,1.0,0.6225,0.9598
0.3357,0.6142,1.0,0.6225,0.9598
0.3362,0.6142,1.0,0.6225,0.9598
0.3367,0.6142,1.0,0.6225,0.9598
0.3372,0.6142,1.0,0.6225,0.9598
0.3377,0.6142,1.0,0.6225,0.9598
0.3382,0.6142,1.0,0.6225,0.9598
0.3387,0.6142,1.0,0.6225,0.9598
0.3392,0.6142,1.0,0.6225,0.9598
0.3397,0.6142,1.0,0.6225,0.9598
0.3402,0.6142,1.0,0.6225,0.9598
0.3407,0.6142,1.0,0.6225,0.9598
0.3412,0.6142,1.0,0.6225,0.9598
0.3417,0.6142,1.0,0.6225,0.9598
0.3422,0.6142,1.0,0.6225,0.9598
0.3427,0.6142,1.0,0.6225,0.9598
0.3432,0.6142,1.0,0.6225,0.9598
0.3437,0.6142,1.0,0.6225,0.9598
0.3442,0.6142,1.0,0.6225,0.9598
0.3447,0.6142,1.0,0.6225,0.9598
0.3452,0.6142,1.0,0.6225,0.9598
0.3457,0.6142,1.0,0.6225,0.9598
0.3462,0.6142,1.0,0.6225,0.9598
0.3467,0.6142,1.0,0.6225,0.9598
0.3472,0.6142,1.0,0.6225,0.9598
0.3477,0.6142,1.0,0.6225,0.9598
0.3482,0.6142,1.0,0.6225,0.9598
0.3487,0.6142,1.0,0.6225,0.9598
0.3492,0.6142,1.0,0.6225,0.9598
0.3497,0.6142,1.0,0.6225,0.9598
0.3502,0.6142,1.0,0.6225,0.9598
0.3507,0.6142,1.0,0.6225,0.9598
0.3512,0.6142,1.0,0.6225,0.9598
0.3517,0.6142,1.0,0.6225,0.9598
0.3522,0.6142,1.0,0.6225,0.9598
0.3527,0.6142,1.0,0.6225,0.9598
0.3532,0.6142,1.0,0.6225,0.9598
0.3537,0.6142,1.0,0.6225,0.9598
0.3542,0.6142,1.0,0.6225,0.9598
0.3547,0.6142,1.0,0.6225,0.9598
0.3552,0.6142,1.0,0.6225,0.9598
0.3557,0.6142,1.0,0.6225,0.9598
0.3562,0.6142,1.0,0.6225,0.9598
0.3567,0.6142,1.0,0.6225,0.9598
0.3572,0.6142,1.0,0.6225,0.9598
0.3577,0.6142,1.0,0.6225,0.9598
0.3582,0.6142,1.0,0.6225,0.9598
0.3587,0.6142,1.0,0.6225,0.9598
0.3592,0.6142,1.0,0.6225,0.9598
0.3597,0.6142,1.0,0.6225,0.9598
0.3602,0.6142,1.0,0.6225,0.9598
0.3607,0.6142,1.0,0.6225,0.9598
0.3612,0.6142,1.0,0.6225,0.9598
0.3617,0.6142,1.0,0.6225,0.9598
0.3622,0.6142,1.0,0.6225,0.9598
0.3627,0.6142,1.0,0.6225,0.9598
0.3632,0.6142,1.0,0.6225,0.9598
0.3637,0.6142,1.0,0.6225,0.9598
0.3642,0.6142,1.0,0.6225,0.9598
0.3647,0.6142,1.0,0.6225,0.9598
0.3652,0.6142,1.0,0.6225,0.9598
0.3657,0.6142,1.0,0.6225,0.9598
0.3662,0.6142,1.0,0.6225,0.9598
0.3667,0.6142,1.0,0.6225,0.9598
0.3672,0.6142,1.0,0.6225,0.9598
0.3677,0.6142,1.0,0.6225,0.9598
0.3682,0.6142,1.0,0.6225,0.9598
0.3687,0.6142,1.0,0.6225,0.9598
0.3692,0.6142,1.0,0.6225,0.9598
0.3697,0.6142,1.0,0.6225,0.9598
0.3702,0.6142,1.0,0.6225,0.9598
0.3707,0.6142,1.0,0.6225,0.9598
0.3712,0.6142,1.0,0.6225,0.9598
0.3717,0.6142,1.0,0.6225,0.9598
0.3722,0.6142,1.0,0.6225,0.9598
0.3727,0.6142,1.0,0.6225,0.9598
0.3732,0.6142,1.0,0.6225,0.9598
0.3737,0.6142,1.0,0.6225,0.9598
0.3742,0.6142,1.0,0.6225,0.9598
0.3747,0.6142,1.0,0.6225,0.9598
0.3752,0.6142,1.0,0.6225,0.9598
0.3757,0.6142,1.0,0.6225,0.9598
0.3762,0.6142,1.0,0.6225,0.9598
0.3767,0.6142,1.0,0.6225,0.9598
0.3772,0.6142,1.0,0.6225,0.9598
0.3777,0.6142,1.0,0.6225,0.9598
0.3782,0.6142,1.0,0.6225,0.9598
0.3787,0.6142,1.0,0.6225,0.9598
0.3792,0.6142,1.0,0.6225,0.9598
0.3797,0.6142,1.0,0.6225,0.9598
0.3802,0.6142,1.0,0.6225,0.9598
0.3807,0.6142,1.0,0.6225,0.9598
0.3812,0.6142,1.0,0.6225,0.9598
0.3817,0.6142,1.0,0.6225,0.9598
0.3822,0.6142,1.0,0.6225,0.9598
0.3827,0.6142,1.0,0.6225,0.9598
0.3832,0.6142,1.0,0.6225,0.9598
0.3837,0.6142,1.0,0.6225,0.9598
0.3842,0.6142,1.0,0.6225,0.9598
0.3847,0.6142,1.0,0.6225,0.9598
0.3852,0.6142,1.0,0.6225,0.9598
0.3857,0.6142,1.0,0.6225,0.9598
0.3862,0.6142,1.0,0.6225,0.9598
0.3867,0.6142,1.0,0.6225,0.9598
0.3872,0.6142,1.0,0.6225,0.9598
0.3877,0.6142,1.0,0.6225,0.9598
0.3882,0.6142,1.0,0.6225,0.9598
0.3887,0.6142,1.0,0.6225,0.9598
0.3892,0.6142,1.0,0.6225,0.9598
0.3897,0.6142,1.0,0.6225,0.9598
0.3902,0.6142,1.0,0.6225,0.9598
0.3907,0.6142,1.0,0.6225,0.9598
0.3912,0.6142,1.0,0.6225,0.9598
0.3917,0.6142,1.0,0.6225,0.9598
0.3922,0.6142,1.0,0.6225,0.9598
0.3927,0.6142,1.0,0.6225,0.9598
0.3932,0.6142,1.0,0.6225,0.9598
0.3937,0.6142,1.0,0.6225,0.9598
0.3942,0.6142,1.0,0.6225,0.9598
0.3947,0.6142,1.0,0.6225,0.9598
0.3952,0.6142,1.0,0.6225,0.9598
0.3957,0.6142,1.0,0.6225,0.9598
0.3962,0.6142,1.0,0.6225,0.9598
0.3967,0.6142,1.0,0.6225,0.9598
0.3972,0.6142,1.0,0.6225,0.9598
0.3977,0.6142,1.0,0.6225,0.9598
0.3982,0.6142,1.0,0.6225,0.9598
0.3987,0.6142,1.0,0.6225,0.9598
0.3992,0.6142,1.0,0.6225,0.9598
0.3997,0.6142,1.0,0.6225,0.9598
0.4002,0.6142,1.0,0.6225,0.9598
0.4007,0.6142,1.0,0.6225,0.9598
0.4012,0.6142,1.0,0.6225,0.9598
0.4017,0.6142,1.0,0.6225,0.9598
0.4022,0.6142,1.0,0.6225,0.9598
0.4027,0.6142,1.0,0.6225,0.9598
0.4032,0.6142,1.0,0.6225,0.9598
0.4037,0.6142,1.0,0.6225,0.9598
0.4042,0.6142,1.0,0.6225,0.9598
0.4047,0.6142,1.0,0.6225,0.9598
0.4052,0.6142,1.0,0.6225,0.9598
0.4057,0.6142,1.0,0.6225,0.9598
0.4062,0.6142,1.0,0.6225,0.9598
0.4067,0.6142,1.0,0.6225,0.9598
0.4072,0.6142,1.0,0.6225,0.9598
0.4077,0.6142,1.0,0.6225,0.9598
0.4082,0.6142,1.0,0.6225,0.9598
0.4087,0.6142,1.0,0.6225,0.9598
0.4092,0.6142,1.0,0.6225,0.9598
0.4097,0.6142,1.0,0.6225,0.9598
0.4102,0.6142,1.0,0.6225,0.9598
0.4107,0.6142,1.0,0.6225,0.9598
0.4112,0.6142,1.0,0.6225,0.9598
0.4117,0.6142,1.0,0.6225,0.9598
0.4122,0.6142,1.0,0.6225,0.9598
0.4127,0.6142,1.0,0.6225,0.9598
0.4132,0.6142,1.0,0.6225,0.9598
0.4137,0.6142,1.0,0.6225,0.9598
0.4142,0.6142,1.0,0.6225,0.9598
0.4147,0.6142,1.0,0.6225,0.9598
0.4152,0.6142,1.0,0.6225,0.9598
0.4157,0.6142,1.0,0.6225,0.9598
0.4162,0.6142,1.0,0.6225,0.9598
0.4167,0.6142,1.0,0.6225,0.9598
0.4172,0.6142,1.0,0.6225,0.9598
0.4177,0.6142,1.0,0.6225,0.9598
0.4182,0.6142,1.0,0.6225,0.9598
0.4187,0.6142,1.0,0.6225,0.9598
0.4192,0.6142,1.0,0.6225,0.9598
0.4197,0.6142,1.0,0.6225,0.9598
0.4202,0.6142,1.0,0.6225,0.9598
0.4207,0.6142,1.0,0.6225,0.9598
0.4212,0.6142,1.0,0.6225,0.9598
0.4217,0.6142,1.0,0.6225,0.9598
0.4222,0.6142,1.0,0.6225,0.9598
0.4227,0.6142,1.0,0.6225,0.9598
0.4232,0.6142,1.0,0.6225,0.9598
0.4237,0.6142,1.0,0.6225,0.9598
0.4242,0.6142,1.0,0.6225,0.9598
0.4247,0.6142,1.0,0.6225,0.9598
0.4252,0.6142,1.0,0.6225,0.9598
0.4257,0.6142,1.0,0.6225,0.9598
0.4262,0.6142,1.0,0.6225,0.9598
0.4267,0.6142,1.0,0.6225,0.9598
0.4272,0.6142,1.0,0.6225,0.9598
0.4277,0.6142,1.0,0.6225,0.9598
0.4282,0.6142,1.0,0.6225,0.9598
0.4287,0.6142,1.0,0.6225,0.9598
0.4292,0.6142,1.0,0.6225,0.9598
0.4297,0.6142,1.0,0.6225,0.9598
0.4302,0.6142,1.0,0.6225,0.9598
0.4307,0.6142,1.0,0.6225,0.9598
0.4312,0.6142,1.0,0.6225,0.9598
0.4317,0.6142,1.0,0.6225,0.9598
0.4322,0.6142,1.0,0.6225,0.9598
0.4327,0.6142,1.0,0.6225,0.9598
0.4332,0.6142,1.0,0.6225,0.9598
0.4337,0.6142,1.0,0.6225,0.9598
0.4342,0.6142,1.0,0.6225,0.9598
0.4347,0.6142,1.0,0.6225,0.9598
0.4352,0.6142,1.0,0.6225,0.9598
0.4357,0.6142,1.0,0.6225,0.9598
0.4362,0.6142,1.0,0.6225,0.9598
0.4367,0.6142,1.0,0.6225,0.9598
0.4372,0.6142,1.0,0.6225,0.9598
0.4377,0.6142,1.0,0.6225,0.9598
0.4382,0.6142,1.0,0.6225,0.9598
0.4387,0.6142,1.0,0.6225,0.9598
0.4392,0.6142,1.0,0.6225,0.9598
0.4397,0.6142,1.0,0.6225,0.9598
0.4402,0.6142,1.0,0.6225,0.9598
0.4407,0.6142,1.0,0.6225,0.9598
0.4412,0.6142,1.0,0.6225,0.9598
0.4417,0.6142,1.0,0.6225,0.9598
0.4422,0.6142,1.0,0.6225,0.9598
0.4427,0.6142,1.0,0.6225,0.9598
0.4432,0.6142,1.0,0.6225,0.9598
0.4437,0.6142,1.0,0.6225,0.9598
0.4442,0.6142,1.0,0.6225,0.9598
0.4447,0.6142,1.0,0.6225,0.9598
0.4452,0.6142,1.0,0.6225,0.9598
0.4457,0.6142,1.0,0.6225,0.9598
0.4462,0.6142,1.0,0.6225,0.9598
0.4467,0.6142,1.0,0.6225,0.9598
0.4472,0.6142,1.0,0.6225,0.9598
0.4477,0.6142,1.0,0.6225,0.9598
0.4482,0.6142,1.0,0.6225,0.9598
0.4487,0.6142,1.0,0.6225,0.9598
0.4492,0.6142,1.0,0.6225,0.9598
0.4497,0.6142,1.0,0.6225,0.9598
0.4502,0.6142,1.0,0.6225,0.9598
0.4507,0.6142,1.0,0.6225,0.9598
0.4512,0.6142,1.0,0.6225,0.9598
0.4517,0.6142,1.0,0.6225,0.9598
0.4522,0.6142,1.0,0.6225,0.9598
0.4527,0.6142,1.0,0.6225,0.9598
0.4532,0.6142,1.0,0.6225,0.9598
0.4537,0.6142,1.0,0.6225,0.9598
0.4542,0.6142,1.0,0.6225,0.9598
0.4547,0.6142,1.0,0.6225,0.9598
0.4552,0.6142,1.0,0.6225,0.9598
0.4557,0.6142,1.0,0.6225,0.9598
0.4562,0.6142,1.0,0.6225,0.9598
0.4567,0.6142,1.0,0.6225,0.9598
0.4572,0.6142,1.0,0.6225,0.9598
0.4577,0.6142,1.0,0.6225,0.9598
0.4582,0.6142,1.0,0.6225,0.9598
0.4587,0.6142,1.0,0.6225,0.9598
0.4592,0.6142,1.0,0.6225,0.9598
0.4597,0.6142,1.0,0.6225,0.9598
0.4602,0.6142,1.0,0.6225,0.9598
0.4607,0.6142,1.0,0.6225,0.9598
0.4612,0.6142,1.0,0.6225,0.9598
0.4617,0.6142,1.0,0.6225,0.9598
0.4622,0.6142,1.0,0.6225,0.9598
0.4627,0.6142,1.0,0.6225,0.9598
0.4632,0.6142,1.0,0.6225,0.9598
0.4637,0.6142,1.0,0.6225,0.9598
0.4642,0.6142,1.0,0.6225,0.9598
0.4647,0.6142,1.0,0.6225,0.9598
0.4652,0.6142,1.0,0.6225,0.9598
0.4657,0.6142,1.0,0.6225,0.9598
0.4662,0.6142,1.0,0.6225,0.9598
0.4667,0.6142,1.0,0.6225,0.9598
0.4672,0.6142,1.0,0.6225,0.9598
0.4677,0.6142,1.0,0.6225,0.9598
0.4682,0.6142,1.0,0.6225,0.9598
0.4687,0.6142,1.0,0.6225,0.9598
0.4692,0.6142,1.0,0.6225,0.9598
0.4697,0.6142,1.0,0.6225,0.9598
0.4702,0.6142,1.0,0.6225,0.9598
0.4707,0.6142,1.0,0.6225,0.9598
0.4712,0.6142,1.0,0.6225,0.9598
0.4717,0.6142,1.0,0.6225,0.9598
0.4722,0.6142,1.0,0.6225,0.9598
0.4727,0.6142,1.0,0.6225,0.9598
0.4732,0.6142,1.0,0.6225,0.9598
0.4737,0.6142,1.0,0.6225,0.9598
0.4742,0.4924,1.0,0.4651,0.9814
0.4747,0.4924,1.0,0.4651,0.9814
0.4752,0.4924,1.0,0.4651,0.9814
0.4757,0.4924,1.0,0.4651,0.9814
0.4762,0.4924,1.0,0.4651,0.9814
0.4767,0.4924,1.0,0.4651,0.9814
0.4772,0.4924,1.0,0.4651,0.9814
0.4777,0.4924,1.0,0.4651,0.9814
0.4782,0.4924,1.0,0.4651,0.9814
0.4787,0.4924,1.0,0.4651,0.9814
0.4792,0.4924,1.0,0.4651,0.9814
0.4797,0.4924,1.0,0.4651,0.9814
0.4802,0.4924,1.0,0.4651,0.9814
0.4807,0.4924,1.0,0.4651,0.9814
0.4812,0.4924,1.0,0.4651,0.9814
0.4817,0.4924,1.0,0.4651,0.9814
0.4822,0.4924,1.0,0.4651,0.9814
0.4827,0.4924,1.0,0.4651,0.9814
0.4832,0.4924,1.0,0.4651,0.9814
0.4837,0.4924,1.0,0.4651,0.9814
0.4842,0.4924,1.0,0.4651,0.9814
0.4847,0.4924,1.0,0.4651,0.9814
0.4852,0.4924,1.0,0.4651,0.9814
0.4857,0.4924,1.0,0.4651,0.9814
0.4862,0.4924,1.0,0.4651,0.9814
0.4867,0.4924,1.0,0.4651,0.9814
0.4872,0.4924,1.0,0.4651,0.9814
0.4877,0.4924,1.0,0.4651,0.9814
0.4882,0.4924,1.0,0.4651,0.9814
0.4887,0.4924,1.0,0.4651,0.9814
0.4892,0.4924,1.0,0.4651,0.9814
0.4897,0.4924,1.0,0.4651,0.9814
0.4902,0.4924,1.0,0.4651,0.9814
0.4907,0.4924,1.0,0.4651,0.9814
0.4912,0.4924,1.0,0.4651,0.9814
0.4917,0.4924,1.0,0.4651,0.9814
0.4922,0.4924,1.0,0.4651,0.9814
0.4927,0.4924,1.0,0.4651,0.9814
0.4932,0.4924,1.0,0.4651,0.9814
0.4937,0.4924,1.0,0.4651,0.9814
0.4942,0.4924,1.0,0.4651,0.9814
0.4947,0.4924,1.0,0.4651,0.9814
0.4952,0.4924,1.0,0.4651,0.9814
0.4957,0.4924,1.0,0.4651,0.9814
0.4962,0.4924,1.0,0.4651,0.9814
0.4967,0.4924,1.0,0.4651,0.9814
0.4972,0.4924,1.0,0.4651,0.9814
