threshold,cal_sens,cal_spec,test_sens,test_spec
0.4977,0.4924,1.0,0.4651,0.9814
0.4982,0.4924,1.0,0.4651,0.9814
0.4987,0.4924,1.0,0.4651,0.9814
0.4992,0.4924,1.0,0.4651,0.9814
0.4997,0.4924,1.0,0.4651,0.9814
0.5003,0.4924,1.0,0.4651,0.9816
0.5008,0.4924,1.0,0.4651,0.9816
0.5013,0.4924,1.0,0.4651,0.9816
0.5018,0.4924,1.0,0.4651,0.9816
0.5023,0.4924,1.0,0.4651,0.9816
0.5028,0.4924,1.0,0.4651,0.9816
0.5033,0.4924,1.0,0.4651,0.9816
0.5038,0.4924,1.0,0.4651,0.9816
0.5043,0.4924,1.0,0.4651,0.9816
0.5048,0.4924,1.0,0.4651,0.9818
0.5053,0.4924,1.0,0.4651,0.9818
0.5058,0.4924,1.0,0.4651,0.9818
0.5063,0.4924,1.0,0.4651,0.9818
0.5068,0.4924,1.0,0.4651,0.9818
0.5073,0.4924,1.0,0.4651,0.9818
0.5078,0.4924,1.0,0.4651,0.9818
0.5083,0.4924,1.0,0.4651,0.9818
0.5088,0.4924,1.0,0.4651,0.9818
0.5093,0.4924,1.0,0.4651,0.9818
0.5098,0.4924,1.0,0.4651,0.9818
0.5103,0.4924,1.0,0.4651,0.9818
0.5108,0.4924,1.0,0.4651,0.9818
0.5113,0.4924,1.0,0.4651,0.9818
0.5118,0.4924,1.0,0.4651,0.9818
0.5123,0.4924,1.0,0.4651,0.9818
0.5128,0.4924,1.0,0.4651,0.9818
0.5133,0.4924,1.0,0.4651,0.9818
0.5138,0.4924,1.0,0.4651,0.9818
0.5143,0.4924,1.0,0.4651,0.9818
0.5148,0.4924,1.0,0.4651,0.9818
0.5153,0.4924,1.0,0.4651,0.9818
0.5158,0.4924,1.0,0.4651,0.9818
0.5163,0.4924,1.0,0.4651,0.9818
0.5168,0.4924,1.0,0.4651,0.9818
0.5173,0.4924,1.0,0.4651,0.9818
0.5178,0.4924,1.0,0.4651,0.9818
0.5183,0.4924,1.0,0.4651,0.9818
0.5188,0.4924,1.0,0.4651,0.9818
0.5193,0.4924,1.0,0.4651,0.9818
0.5198,0.4924,1.0,0.4651,0.9818
0.5203,0.4924,1.0,0.4651,0.9818
0.5208,0.4924,1.0,0.4651,0.9818
0.5213,0.4924,1.0,0.4651,0.9818
0.5218,0.4924,1.0,0.4651,0.9818
0.5223,0.4924,1.0,0.4651,0.9818
0.5228,0.4924,1.0,0.4651,0.9818
0.5233,0.4924,1.0,0.4651,0.9818
0.5238,0.4924,1.0,0.4651,0.9818
0.5243,0.4924,1.0,0.4651,0.9818
0.5248,0.4924,1.0,0.4651,0.9818
0.5253,0.4924,1.0,0.4651,0.9818
0.5258,0.4924,1.0,0.4651,0.9818
0.5263,0.4924,1.0,0.4651,0.9818
0.5268,0.4924,1.0,0.4651,0.9818
0.5273,0.4924,1.0,0.4651,0.9818
0.5278,0.4924,1.0,0.4651,0.9818
0.5283,0.4924,1.0,0.4651,0.9818
0.5288,0.4924,1.0,0.4651,0.9818
0.5293,0.4924,1.0,0.4651,0.9818
0.5298,0.4924,1.0,0.4651,0.9818
0.5303,0.4924,1.0,0.4651,0.9818
0.5308,0.4924,1.0,0.4651,0.9818
0.5313,0.4924,1.0,0.4651,0.9818
0.5318,0.4924,1.0,0.4651,0.9818
0.5323,0.4924,1.0,0.4651,0.9818
0.5328,0.4924,1.0,0.4651,0.9818
0.5333,0.4924,1.0,0.4651,0.9818
0.5338,0.4924,1.0,0.4651,0.9818
0.5343,0.4924,1.0,0.4651,0.9818
0.5348,0.4924,1.0,0.4651,0.9818
0.5353,0.4924,1.0,0.4651,0.9818
0.5358,0.4924,1.0,0.4651,0.9818
0.5363,0.4924,1.0,0.4651,0.9818
0.5368,0.4924,1.0,0.4651,0.9818
0.5373,0.4924,1.0,0.4651,0.9818
0.5378,0.4924,1.0,0.4651,0.9818
0.5383,0.4924,1.0,0.4651,0.9818
0.5388,0.4924,1.0,0.4651,0.9818
0.5393,0.4924,1.0,0.4651,0.9818
0.5398,0.4924,1.0,0.4651,0.9818
0.5403,0.4924,1.0,0.4651,0.9818
0.5408,0.4924,1.0,0.4651,0.9818
0.5413,0.4924,1.0,0.4651,0.9818
0.5418,0.4924,1.0,0.4651,0.9818
0.5423,0.4924,1.0,0.4651,0.9818
0.5428,0.4924,1.0,0.4651,0.9818
0.5433,0.4924,1.0,0.4651,0.9818
0.5438,0.4924,1.0,0.4651,0.9818
0.5443,0.4924,1.0,0.4651,0.9818
0.5448,0.4924,1.0,0.4651,0.9818
0.5453,0.4924,1.0,0.4651,0.9818
0.5458,0.4924,1.0,0.4651,0.9818
0.5463,0.4924,1.0,0.4651,0.9818
0.5468,0.4924,1.0,0.4651,0.9818
0.5473,0.4924,1.0,0.4651,0.9818
0.5478,0.4924,1.0,0.4651,0.9818
0.5483,0.4924,1.0,0.4651,0.9818
0.5488,0.4924,1.0,0.4651,0.9818
0.5493,0.4924,1.0,0.4651,0.9818
0.5498,0.4924,1.0,0.4651,0.9818
0.5503,0.4924,1.0,0.4651,0.9818
0.5508,0.4924,1.0,0.4651,0.9818
0.5513,0.4924,1.0,0.4651,0.9818
0.5518,0.4924,1.0,0.4651,0.9818
0.5523,0.4924,1.0,0.4651,0.9818
0.5528,0.4924,1.0,0.4651,0.9818
0.5533,0.4924,1.0,0.4651,0.9818
0.5538,0.4924,1.0,0.4651,0.9818
0.5543,0.4924,1.0,0.4651,0.9818
0.5548,0.4924,1.0,0.4651,0.9818
0.5553,0.4924,1.0,0.4651,0.9818
0.5558,0.4924,1.0,0.4651,0.9818
0.5563,0.4924,1.0,0.4651,0.9818
0.5568,0.4924,1.0,0.4651,0.9818
0.5573,0.4924,1.0,0.4651,0.9818
0.5578,0.4924,1.0,0.4651,0.9818
0.5583,0.4924,1.0,0.4651,0.9818
0.5588,0.4924,1.0,0.4651,0.9818
0.5593,0.4924,1.0,0.4651,0.9818
0.5598,0.4924,1.0,0.4651,0.9818
0.5603,0.4924,1.0,0.4651,0.9818
0.5608,0.4924,1.0,0.4651,0.9818
0.5613,0.4924,1.0,0.4651,0.9818
0.5618,0.4924,1.0,0.4651,0.9818
0.5623,0.4924,1.0,0.4651,0.9818
0.5628,0.4924,1.0,0.4651,0.9818
0.5633,0.4924,1.0,0.4651,0.9818
0.5638,0.4924,1.0,0.4651,0.9818
0.5643,0.4924,1.0,0.4651,0.9818
0.5648,0.4924,1.0,0.4651,0.9818
0.5653,0.4924,1.0,0.4651,0.9818
0.5658,0.4924,1.0,0.4651,0.9818
0.5663,0.4924,1.0,0.4651,0.9818
0.5668,0.4924,1.0,0.4651,0.9818
0.5673,0.4924,1.0,0.4651,0.9818
0.5678,0.4924,1.0,0.4651,0.9818
0.5683,0.4924,1.0,0.4651,0.9818
0.5688,0.4924,1.0,0.4651,0.9818
0.5693,0.4924,1.0,0.4651,0.9818
0.5698,0.4924,1.0,0.4651,0.9818
0.5703,0.4924,1.0,0.4651,0.9818
0.5708,0.4924,1.0,0.4651,0.9818
0.5713,0.4924,1.0,0.4651,0.9818
0.5718,0.4924,1.0,0.4651,0.9818
0.5723,0.4924,1.0,0.4651,0.9818
0.5728,0.4924,1.0,0.4651,0.9818
0.5733,0.4924,1.0,0.4651,0.9818
0.5738,0.4924,1.0,0.4651,0.9818
0.5743,0.4924,1.0,0.4651,0.9818
0.5748,0.4924,1.0,0.4651,0.9818
0.5753,0.4924,1.0,0.4651,0.9818
0.5758,0.4924,1.0,0.4651,0.9818
0.5763,0.4924,1.0,0.4651,0.9818
0.5768,0.4924,1.0,0.4651,0.9818
0.5773,0.4924,1.0,0.4651,0.9818
0.5778,0.4924,1.0,0.4651,0.9818
0.5783,0.4924,1.0,0.4651,0.9818
0.5788,0.4924,1.0,0.4651,0.9818
0.5793,0.4924,1.0,0.4651,0.9818
0.5798,0.4924,1.0,0.4651,0.9818
0.5803,0.4924,1.0,0.4651,0.9818
0.5808,0.4924,1.0,0.4651,0.9818
0.5813,0.4924,1.0,0.4651,0.9818
0.5818,0.4924,1.0,0.4651,0.9818
0.5823,0.4924,1.0,0.4651,0.9818
0.5828,0.4924,1.0,0.4651,0.9818
0.5833,0.4924,1.0,0.4651,0.9818
0.5838,0.4924,1.0,0.4651,0.9818
0.5843,0.4924,1.0,0.4651,0.9818
0.5848,0.4924,1.0,0.4651,0.9818
0.5853,0.4924,1.0,0.4651,0.9818
0.5858,0.4924,1.0,0.4651,0.9818
0.5863,0.4924,1.0,0.4651,0.9818
0.5868,0.4924,1.0,0.4651,0.9818
0.5873,0.4924,1.0,0.4651,0.9818
0.5878,0.4924,1.0,0.4651,0.9818
0.5883,0.4924,1.0,0.4651,0.9818
0.5888,0.4924,1.0,0.4651,0.9818
0.5893,0.4924,1.0,0.4651,0.9818
0.5898,0.4924,1.0,0.4651,0.9818
0.5903,0.4924,1.0,0.4651,0.9818
0.5908,0.4924,1.0,0.4651,0.9818
0.5913,0.4492,1.0,0.415,0.9865
0.5918,0.4492,1.0,0.415,0.9865
0.5923,0.4492,1.0,0.415,0.9865
0.5928,0.4492,1.0,0.415,0.9865
0.5933,0.4492,1.0,0.415,0.9865
0.5938,0.4492,1.0,0.415,0.9865
0.5943,0.4492,1.0,0.415,0.9865
0.5948,0.4492,1.0,0.415,0.9865
0.5953,0.4492,1.0,0.415,0.9865
0.5958,0.4492,1.0,0.415,0.9865
0.5963,0.4492,1.0,0.415,0.9865
0.5968,0.4492,1.0,0.415,0.9865
0.5973,0.4492,1.0,0.415,0.9865
0.5978,0.4492,1.0,0.415,0.9865
0.5983,0.4492,1.0,0.415,0.9865
0.5988,0.4492,1.0,0.415,0.9865
0.5993,0.4492,1.0,0.415,0.9865
0.5998,0.4492,1.0,0.415,0.9865
0.6003,0.4492,1.0,0.415,0.9865
0.6008,0.4492,1.0,0.415,0.9865
0.6013,0.4492,1.0,0.415,0.9865
0.6018,0.4492,1.0,0.415,0.9865
0.6023,0.4492,1.0,0.415,0.9865
0.6028,0.4492,1.0,0.415,0.9865
0.6033,0.4492,1.0,0.415,0.9865
0.6038,0.4492,1.0,0.415,0.9865
0.6043,0.4492,1.0,0.415,0.9865
0.6048,0.4492,1.0,0.415,0.9865
0.6053,0.4492,1.0,0.415,0.9865
0.6058,0.4492,1.0,0.415,0.9865
0.6063,0.4492,1.0,0.415,0.9865
0.6068,0.4492,1.0,0.415,0.9865
0.6073,0.4492,1.0,0.415,0.9865
0.6078,0.4492,1.0,0.415,0.9865
0.6083,0.4492,1.0,0.415,0.9865
0.6088,0.4492,1.0,0.415,0.9865
0.6093,0.4492,1.0,0.415,0.9865
0.6098,0.4492,1.0,0.415,0.9865
0.6103,0.4492,1.0,0.415,0.9865
0.6108,0.4492,1.0,0.415,0.9865
0.6113,0.4492,1.0,0.415,0.9865
0.6118,0.4492,1.0,0.415,0.9865
0.6123,0.4492,1.0,0.415,0.9865
0.6128,0.4492,1.0,0.415,0.9865
0.6133,0.4492,1.0,0.415,0.9865
0.6138,0.4492,1.0,0.415,0.9865
0.6143,0.4492,1.0,0.415,0.9865
0.6148,0.4492,1.0,0.415,0.9865
0.6153,0.4492,1.0,0.415,0.9865
0.6158,0.4492,1.0,0.415,0.9865
0.6163,0.4492,1.0,0.415,0.9865
0.6168,0.4492,1.0,0.415,0.9865
0.6173,0.4492,1.0,0.415,0.9865
0.6178,0.4492,1.0,0.415,0.9865
0.6183,0.4492,1.0,0.415,0.9865
0.6188,0.4492,1.0,0.415,0.9865
0.6193,0.4492,1.0,0.415,0.9865
0.6198,0.4492,1.0,0.415,0.9865
0.6203,0.4492,1.0,0.415,0.9865
0.6208,0.4492,1.0,0.415,0.9865
0.6213,0.4492,1.0,0.415,0.9865
0.6218,0.4492,1.0,0.415,0.9865
0.6223,0.4492,1.0,0.415,0.9865
0.6228,0.4492,1.0,0.415,0.9865
0.6233,0.4492,1.0,0.415,0.9865
0.6238,0.4492,1.0,0.415,0.9865
0.6243,0.4492,1.0,0.415,0.9865
0.6248,0.4492,1.0,0.415,0.9865
0.6253,0.4492,1.0,0.415,0.9865
0.6258,0.4492,1.0,0.415,0.9865
0.6263,0.4492,1.0,0.415,0.9865
0.6268,0.4492,1.0,0.415,0.9865
0.6273,0.4492,1.0,0.415,0.9865
0.6278,0.4492,1.0,0.415,0.9865
0.6283,0.4492,1.0,0.415,0.9865
0.6288,0.4492,1.0,0.415,0.9865
0.6293,0.4492,1.0,0.415,0.9865
0.6298,0.4492,1.0,0.415,0.9865
0.6303,0.4492,1.0,0.415,0.9865
0.6308,0.4492,1.0,0.415,0.9865
0.6313,0.4492,1.0,0.415,0.9865
0.6318,0.4492,1.0,0.415,0.9865
0.6323,0.4492,1.0,0.415,0.9865
0.6328,0.4492,1.0,0.415,0.9865
0.6333,0.4492,1.0,0.415,0.9865
0.6338,0.4492,1.0,0.415,0.9865
0.6343,0.368,1.0,0.3113,0.991
0.6348,0.368,1.0,0.3113,0.991
0.6353,0.368,1.0,0.3113,0.991
0.6358,0.368,1.0,0.3113,0.991
0.6363,0.368,1.0,0.3113,0.991
0.6368,0.368,1.0,0.3113,0.991
0.6373,0.368,1.0,0.3113,0.991
0.6378,0.368,1.0,0.3113,0.991
0.6383,0.368,1.0,0.3113,0.991
0.6388,0.368,1.0,0.3113,0.991
0.6393,0.368,1.0,0.3113,0.991
0.6398,0.368,1.0,0.3113,0.991
0.6403,0.368,1.0,0.3113,0.991
0.6408,0.368,1.0,0.3113,0.991
0.6413,0.368,1.0,0.3113,0.991
0.6418,0.368,1.0,0.3113,0.991
0.6423,0.368,1.0,0.3113,0.991
0.6428,0.368,1.0,0.3113,0.991
0.6433,0.368,1.0,0.3113,0.991
0.6438,0.368,1.0,0.3113,0.991
0.6443,0.368,1.0,0.3113,0.991
0.6448,0.368,1.0,0.3113,0.991
0.6453,0.368,1.0,0.3113,0.991
0.6458,0.368,1.0,0.3113,0.991
0.6463,0.368,1.0,0.3113,0.991
0.6468,0.368,1.0,0.3113,0.991
0.6473,0.368,1.0,0.3113,0.991
0.6478,0.368,1.0,0.3113,0.991
0.6483,0.368,1.0,0.3113,0.991
0.6488,0.368,1.0,0.3113,0.991
0.6493,0.368,1.0,0.3113,0.991
0.6498,0.368,1.0,0.3113,0.991
0.6503,0.368,1.0,0.3113,0.991
0.6508,0.368,1.0,0.3113,0.991
0.6513,0.368,1.0,0.3113,0.991
0.6518,0.368,1.0,0.3113,0.991
0.6523,0.368,1.0,0.3113,0.991
0.6528,0.368,1.0,0.3113,0.991
0.6533,0.368,1.0,0.3113,0.991
0.6538,0.368,1.0,0.3113,0.991
0.6543,0.368,1.0,0.3113,0.991
0.6548,0.368,1.0,0.3113,0.991
0.6553,0.368,1.0,0.3113,0.991
0.6558,0.368,1.0,0.3113,0.991
0.6563,0.368,1.0,0.3113,0.9912
0.6568,0.368,1.0,0.3113,0.9912
0.6573,0.368,1.0,0.3113,0.9912
0.6578,0.368,1.0,0.3113,0.9912
0.6583,0.368,1.0,0.3113,0.9912
0.6588,0.368,1.0,0.3113,0.9912
0.6593,0.368,1.0,0.3113,0.9912
0.6598,0.368,1.0,0.3113,0.9912
0.6603,0.368,1.0,0.3113,0.9912
0.6608,0.368,1.0,0.3113,0.9912
0.6613,0.368,1.0,0.3113,0.9912
0.6618,0.368,1.0,0.3113,0.9912
0.6623,0.368,1.0,0.3113,0.9912
0.6628,0.368,1.0,0.3113,0.9912
0.6633,0.368,1.0,0.3113,0.9912
0.6638,0.368,1.0,0.3113,0.9912
0.6643,0.368,1.0,0.3095,0.9912
0.6648,0.368,1.0,0.3095,0.9912
0.6653,0.368,1.0,0.3095,0.9912
0.6658,0.368,1.0,0.3095,0.9912
0.6663,0.368,1.0,0.3095,0.9912
0.6668,0.368,1.0,0.3095,0.9912
0.6673,0.368,1.0,0.3095,0.9912
0.6678,0.368,1.0,0.3095,0.9912
0.6683,0.368,1.0,0.3095,0.9912
0.6688,0.368,1.0,0.3095,0.9912
0.6693,0.368,1.0,0.3095,0.9912
0.6698,0.368,1.0,0.3095,0.9912
0.6703,0.368,1.0,0.3095,0.9912
0.6708,0.368,1.0,0.3095,0.9912
0.6713,0.368,1.0,0.3095,0.9912
0.6718,0.368,1.0,0.3095,0.9912
0.6723,0.368,1.0,0.3095,0.9912
0.6728,0.368,1.0,0.3095,0.9912
0.6733,0.368,1.0,0.3095,0.9912
0.6738,0.368,1.0,0.3095,0.9912
0.6743,0.368,1.0,0.3095,0.9912
0.6748,0.368,1.0,0.3095,0.9912
0.6753,0.368,1.0,0.3095,0.9912
0.6758,0.368,1.0,0.3095,0.9912
0.6763,0.368,1.0,0.3095,0.9912
0.6768,0.368,1.0,0.3095,0.9912
0.6773,0.368,1.0,0.3095,0.9912
0.6778,0.368,1.0,0.3095,0.9912
0.6783,0.368,1.0,0.3095,0.9912
0.6788,0.368,1.0,0.3095,0.9912
0.6793,0.368,1.0,0.3095,0.9912
0.6798,0.368,1.0,0.3095,0.9912
0.6803,0.368,1.0,0.3095,0.9912
0.6808,0.368,1.0,0.3095,0.9912
0.6813,0.368,1.0,0.3095,0.9912
0.6818,0.368,1.0,0.3095,0.9912
0.6823,0.368,1.0,0.3095,0.9912
0.6828,0.368,1.0,0.3095,0.9912
0.6833,0.368,1.0,0.3095,0.9912
0.6838,0.368,1.0,0.3095,0.9912
0.6843,0.368,1.0,0.3095,0.9912
0.6848,0.368,1.0,0.3095,0.9912
0.6853,0.368,1.0,0.3095,0.9912
0.6858,0.368,1.0,0.3095,0.9912
0.6863,0.368,1.0,0.3095,0.9912
0.6868,0.368,1.0,0.3095,0.9912
0.6873,0.368,1.0,0.3095,0.9912
0.6878,0.368,1.0,0.3095,0.9912
0.6883,0.368,1.0,0.3095,0.9912
0.6888,0.368,1.0,0.3095,0.9912
0.6893,0.368,1.0,0.3095,0.9912
0.6898,0.368,1.0,0.3095,0.9912
0.6903,0.368,1.0,0.3095,0.9912
0.6908,0.368,1.0,0.3095,0.9912
0.6913,0.368,1.0,0.3095,0.9912
0.6918,0.368,1.0,0.3095,0.9912
0.6923,0.368,1.0,0.3095,0.9912
0.6928,0.368,1.0,0.3095,0.9912
0.6933,0.368,1.0,0.3095,0.9912
0.6938,0.368,1.0,0.3095,0.9912
0.6943,0.368,1.0,0.3095,0.9912
0.6948,0.368,1.0,0.3095,0.9912
0.6953,0.368,1.0,0.3095,0.9912
0.6958,0.368,1.0,0.3095,0.9912
0.6963,0.368,1.0,0.3095,0.9912
0.6968,0.368,1.0,0.3095,0.9912
0.6973,0.368,1.0,0.3095,0.9912
0.6978,0.368,1.0,0.3095,0.9912
0.6983,0.368,1.0,0.3095,0.9912
0.6988,0.368,1.0,0.3095,0.9912
0.6993,0.368,1.0,0.3095,0.9912
0.6998,0.3655,1.0,0.3095,0.9912
0.7004,0.3655,1.0,0.3095,0.9912
0.7009,0.3655,1.0,0.3095,0.9912
0.7014,0.3655,1.0,0.3095,0.9912
0.7019,0.3655,1.0,0.3095,0.9912
0.7024,0.3655,1.0,0.3095,0.9912
0.7029,0.3655,1.0,0.3095,0.9912
0.7034,0.3655,1.0,0.3095,0.9912
0.7039,0.3655,1.0,0.3095,0.9912
0.7044,0.3655,1.0,0.3095,0.9912
0.7049,0.3655,1.0,0.3095,0.9912
0.7054,0.3655,1.0,0.3095,0.9912
0.7059,0.3655,1.0,0.3095,0.9912
0.7064,0.3655,1.0,0.3095,0.9912
0.7069,0.3655,1.0,0.3095,0.9912
0.7074,0.3655,1.0,0.3095,0.9912
0.7079,0.3655,1.0,0.3095,0.9912
0.7084,0.3655,1.0,0.3095,0.9912
0.7089,0.3655,1.0,0.3095,0.9912
0.7094,0.3655,1.0,0.3095,0.9912
0.7099,0.3655,1.0,0.3095,0.9912
0.7104,0.3655,1.0,0.3095,0.9912
0.7109,0.3655,1.0,0.3095,0.9912
0.7114,0.3655,1.0,0.3095,0.9912
0.7119,0.3655,1.0,0.3095,0.9912
0.7124,0.3655,1.0,0.3095,0.9912
0.7129,0.3655,1.0,0.3095,0.9912
0.7134,0.3655,1.0,0.3095,0.9912
0.7139,0.3655,1.0,0.3095,0.9912
0.7144,0.3655,1.0,0.3095,0.9912
0.7149,0.3655,1.0,0.3095,0.9912
0.7154,0.3655,1.0,0.3095,0.9912
0.7159,0.3655,1.0,0.3095,0.9912
0.7164,0.3655,1.0,0.3095,0.9912
0.7169,0.3655,1.0,0.3095,0.9912
0.7174,0.3655,1.0,0.3095,0.9912
0.7179,0.3655,1.0,0.3095,0.9912
0.7184,0.3655,1.0,0.3095,0.9912
0.7189,0.3655,1.0,0.3095,0.9912
0.7194,0.3655,1.0,0.3095,0.9912
0.7199,0.3655,1.0,0.3095,0.9912
0.7204,0.3655,1.0,0.3095,0.9912
0.7209,0.3655,1.0,0.3095,0.9912
0.7214,0.3655,1.0,0.3095,0.9912
0.7219,0.3655,1.0,0.3095,0.9912
0.7224,0.3655,1.0,0.3095,0.9912
0.7229,0.3655,1.0,0.3095,0.9912
0.7234,0.3655,1.0,0.3095,0.9912
0.7239,0.3655,1.0,0.3095,0.9912
0.7244,0.3655,1.0,0.3095,0.9912
0.7249,0.3655,1.0,0.3095,0.9912
0.7254,0.3655,1.0,0.3095,0.9912
0.7259,0.3655,1.0,0.3095,0.9912
0.7264,0.3655,1.0,0.3095,0.9912
0.7269,0.3655,1.0,0.3095,0.9912
0.7274,0.3655,1.0,0.3095,0.9912
0.7279,0.3655,1.0,0.3095,0.9912
0.7284,0.3655,1.0,0.3095,0.9912
0.7289,0.3655,1.0,0.3095,0.9912
0.7294,0.3655,1.0,0.3095,0.9912
0.7299,0.3655,1.0,0.3095,0.9912
0.7304,0.3655,1.0,0.3095,0.9912
0.7309,0.3655,1.0,0.3095,0.9912
0.7314,0.3655,1.0,0.3095,0.9912
0.7319,0.3655,1.0,0.3095,0.9912
0.7324,0.3655,1.0,0.3095,0.9912
0.7329,0.3655,1.0,0.3095,0.9912
0.7334,0.3655,1.0,0.3095,0.9912
0.7339,0.3655,1.0,0.3095,0.9912
0.7344,0.3655,1.0,0.3095,0.9912
0.7349,0.3655,1.0,0.3095,0.9912
0.7354,0.3655,1.0,0.3095,0.9912
0.7359,0.3655,1.0,0.3095,0.9912
0.7364,0.3655,1.0,0.3095,0.9912
0.7369,0.3655,1.0,0.3095,0.9912
0.7374,0.3655,1.0,0.3095,0.9912
0.7379,0.3655,1.0,0.3095,0.9912
0.7384,0.3655,1.0,0.3095,0.9912
0.7389,0.3655,1.0,0.3095,0.9912
0.7394,0.3655,1.0,0.3095,0.9912
0.7399,0.3655,1.0,0.3095,0.9912
0.7404,0.3655,1.0,0.3095,0.9912
0.7409,0.3655,1.0,0.3095,0.9912
0.7414,0.3655,1.0,0.3095,0.9912
0.7419,0.3655,1.0,0.3095,0.9912
0.7424,0.3655,1.0,0.3095,0.9912
0.7429,0.3655,1.0,0.3095,0.9912
0.7434,0.3655,1.0,0.3095,0.9912
0.7439,0.3655,1.0,0.3095,0.9912
0.7444,0.3655,1.0,0.3095,0.9912
0.7449,0.3655,1.0,0.3095,0.9912
0.7454,0.3655,1.0,0.3095,0.9912
0.7459,0.3655,1.0,0.3095,0.9912
0.7464,0.3655,1.0,0.3095,0.9912
0.7469,0.3655,1.0,0.3095,0.9912
0.7474,0.3655,1.0,0.3095,0.9912
0.7479,0.3655,1.0,0.3095,0.9912
0.7484,0.3655,1.0,0.3095,0.9912
0.7489,0.3655,1.0,0.3095,0.9912
