threshold,cal_sens,cal_spec,test_sens,test_spec
0.7494,0.3655,1.0,0.3095,0.9912
0.7499,0.3655,1.0,0.3095,0.9912
0.7504,0.3629,1.0,0.3041,0.9917
0.7509,0.3604,1.0,0.3041,0.9917
0.7514,0.3604,1.0,0.3041,0.9917
0.7519,0.3604,1.0,0.3041,0.9917
0.7524,0.3604,1.0,0.3041,0.9917
0.7529,0.3604,1.0,0.3041,0.9917
0.7534,0.3604,1.0,0.3041,0.9917
0.7539,0.3604,1.0,0.3041,0.9917
0.7544,0.3604,1.0,0.3041,0.9917
0.7549,0.3604,1.0,0.3041,0.9917
0.7554,0.3604,1.0,0.3041,0.9917
0.7559,0.3604,1.0,0.3041,0.9917
0.7564,0.3604,1.0,0.3041,0.9917
0.7569,0.3604,1.0,0.3041,0.9917
0.7574,0.3604,1.0,0.3041,0.9917
0.7579,0.3604,1.0,0.3041,0.9917
0.7584,0.3604,1.0,0.3041,0.9917
0.7589,0.3604,1.0,0.3041,0.9917
0.7594,0.3604,1.0,0.3041,0.9917
0.7599,0.3604,1.0,0.3041,0.9917
0.7604,0.3604,1.0,0.3041,0.9917
0.7609,0.3604,1.0,0.3041,0.9917
0.7614,0.3604,1.0,0.3041,0.9917
0.7619,0.3604,1.0,0.3041,0.9917
0.7624,0.3579,1.0,0.3041,0.9917
0.7629,0.3579,1.0,0.3041,0.9917
0.7634,0.3579,1.0,0.3041,0.9917
0.7639,0.3579,1.0,0.3041,0.9917
0.7644,0.3579,1.0,0.3041,0.9917
0.7649,0.3579,1.0,0.3041,0.9917
0.7654,0.3579,1.0,0.3041,0.9917
0.7659,0.3579,1.0,0.3041,0.9917
0.7664,0.3579,1.0,0.3041,0.9917
0.7669,0.3579,1.0,0.3023,0.9917
0.7674,0.3579,1.0,0.3023,0.9917
0.7679,0.3579,1.0,0.3023,0.9917
0.7684,0.3579,1.0,0.3023,0.9917
0.7689,0.3579,1.0,0.3023,0.9917
0.7694,0.3579,1.0,0.3023,0.9917
0.7699,0.3579,1.0,0.3023,0.9917
0.7704,0.3579,1.0,0.3023,0.9917
0.7709,0.3579,1.0,0.3023,0.9917
0.7714,0.3579,1.0,0.3023,0.9917
0.7719,0.3579,1.0,0.3023,0.9917
0.7724,0.3579,1.0,0.3023,0.9917
0.7729,0.3579,1.0,0.3023,0.9917
0.7734,0.3579,1.0,0.3023,0.9917
0.7739,0.3579,1.0,0.3023,0.9917
0.7744,0.3579,1.0,0.3023,0.9917
0.7749,0.3579,1.0,0.3023,0.9917
0.7754,0.3579,1.0,0.3023,0.9917
0.7759,0.3579,1.0,0.3023,0.9917
0.7764,0.3579,1.0,0.3023,0.9917
0.7769,0.3579,1.0,0.3023,0.9917
0.7774,0.3579,1.0,0.3023,0.9917
0.7779,0.3579,1.0,0.3023,0.9917
0.7784,0.3579,1.0,0.3023,0.9917
0.7789,0.3579,1.0,0.3023,0.9917
0.7794,0.3579,1.0,0.3023,0.9917
0.7799,0.3579,1.0,0.3023,0.9917
0.7804,0.3579,1.0,0.3023,0.9917
0.7809,0.3579,1.0,0.3023,0.9917
0.7814,0.3579,1.0,0.3023,0.9917
0.7819,0.3579,1.0,0.3023,0.9917
0.7824,0.3579,1.0,0.3023,0.9917
0.7829,0.3579,1.0,0.3023,0.9917
0.7834,0.3579,1.0,0.3023,0.9917
0.7839,0.3579,1.0,0.3023,0.9917
0.7844,0.3579,1.0,0.3023,0.9917
0.7849,0.3579,1.0,0.3023,0.9917
0.7854,0.3579,1.0,0.3023,0.9917
0.7859,0.3579,1.0,0.3023,0.9917
0.7864,0.3579,1.0,0.3023,0.9917
0.7869,0.3579,1.0,0.3023,0.9917
0.7874,0.3579,1.0,0.3023,0.9917
0.7879,0.3579,1.0,0.3023,0.9917
0.7884,0.3579,1.0,0.3023,0.9917
0.7889,0.3579,1.0,0.3023,0.9917
0.7894,0.3579,1.0,0.3023,0.9917
0.7899,0.3579,1.0,0.3023,0.9917
0.7904,0.3579,1.0,0.3023,0.9917
0.7909,0.3579,1.0,0.3023,0.9917
0.7914,0.3579,1.0,0.3023,0.9917
0.7919,0.3579,1.0,0.3023,0.9917
0.7924,0.3579,1.0,0.3023,0.9917
0.7929,0.3579,1.0,0.3023,0.9917
0.7934,0.3579,1.0,0.3023,0.9917
0.7939,0.3579,1.0,0.3023,0.9917
0.7944,0.3579,1.0,0.3023,0.9917
0.7949,0.3553,1.0,0.3023,0.9917
0.7954,0.3553,1.0,0.3023,0.9917
0.7959,0.3553,1.0,0.3023,0.9917
0.7964,0.3553,1.0,0.3023,0.9917
0.7969,0.3553,1.0,0.3023,0.9917
0.7974,0.3553,1.0,0.3023,0.9917
0.7979,0.3528,1.0,0.3023,0.9917
0.7984,0.3528,1.0,0.3023,0.9917
0.7989,0.3528,1.0,0.3023,0.9917
0.7994,0.3528,1.0,0.3023,0.9917
0.7999,0.3528,1.0,0.3023,0.9917
0.8004,0.3426,1.0,0.2862,0.9932
0.8009,0.3426,1.0,0.2862,0.9932
0.8014,0.3426,1.0,0.2862,0.9932
0.8019,0.3426,1.0,0.2862,0.9932
0.8024,0.3426,1.0,0.2862,0.9932
0.8029,0.3426,1.0,0.2862,0.9932
0.8034,0.3426,1.0,0.2862,0.9932
0.8039,0.3426,1.0,0.2862,0.9932
0.8044,0.3426,1.0,0.2862,0.9932
0.8049,0.3426,1.0,0.2862,0.9932
0.8054,0.3426,1.0,0.2862,0.9932
0.8059,0.3426,1.0,0.2862,0.9932
0.8064,0.3426,1.0,0.2862,0.9932
0.8069,0.3426,1.0,0.2862,0.9932
0.8074,0.3426,1.0,0.2862,0.9932
0.8079,0.3426,1.0,0.2862,0.9932
0.8084,0.3426,1.0,0.2826,0.9932
0.8089,0.3426,1.0,0.2826,0.9932
0.8094,0.3426,1.0,0.2826,0.9932
0.8099,0.3426,1.0,0.2826,0.9932
0.8104,0.3426,1.0,0.2826,0.9932
0.8109,0.3426,1.0,0.2826,0.9932
0.8114,0.3426,1.0,0.2826,0.9932
0.8119,0.3426,1.0,0.2826,0.9932
0.8124,0.3426,1.0,0.2826,0.9932
0.8129,0.3426,1.0,0.2826,0.9932
0.8134,0.3426,1.0,0.2826,0.9932
0.8139,0.3426,1.0,0.2826,0.9932
0.8144,0.3426,1.0,0.2826,0.9932
0.8149,0.3426,1.0,0.2826,0.9932
0.8154,0.3426,1.0,0.2826,0.9932
0.8159,0.3426,1.0,0.2826,0.9932
0.8164,0.3426,1.0,0.2826,0.9932
0.8169,0.3426,1.0,0.2826,0.9932
0.8174,0.3426,1.0,0.2826,0.9932
0.8179,0.3426,1.0,0.2826,0.9932
0.8184,0.3426,1.0,0.2826,0.9932
0.8189,0.3426,1.0,0.2826,0.9932
0.8194,0.3426,1.0,0.2826,0.9932
0.8199,0.3426,1.0,0.2826,0.9932
0.8204,0.3426,1.0,0.2826,0.9932
0.8209,0.3426,1.0,0.2826,0.9932
0.8214,0.3426,1.0,0.2826,0.9932
0.8219,0.3426,1.0,0.2826,0.9932
0.8224,0.3426,1.0,0.2826,0.9932
0.8229,0.3426,1.0,0.2826,0.9932
0.8234,0.3426,1.0,0.2826,0.9932
0.8239,0.3426,1.0,0.2791,0.9932
0.8244,0.3426,1.0,0.2791,0.9932
0.8249,0.3426,1.0,0.2791,0.9932
0.8254,0.3426,1.0,0.2791,0.9932
0.8259,0.3426,1.0,0.2791,0.9932
0.8264,0.1878,1.0,0.1467,0.9979
0.8269,0.1878,1.0,0.1467,0.9979
0.8274,0.1878,1.0,0.1467,0.9979
0.8279,0.1878,1.0,0.1467,0.9979
0.8284,0.1878,1.0,0.1467,0.9979
0.8289,0.1878,1.0,0.1467,0.9979
0.8294,0.1878,1.0,0.1467,0.9979
0.8299,0.1878,1.0,0.1467,0.9979
0.8304,0.1878,1.0,0.1467,0.9979
0.8309,0.1878,1.0,0.1467,0.9979
0.8314,0.1878,1.0,0.1467,0.9979
0.8319,0.1878,1.0,0.1467,0.9979
0.8324,0.1878,1.0,0.1467,0.9979
0.8329,0.1878,1.0,0.1467,0.9979
0.8334,0.1878,1.0,0.1467,0.9979
0.8339,0.1878,1.0,0.1467,0.9979
0.8344,0.1878,1.0,0.1467,0.9979
0.8349,0.1878,1.0,0.1467,0.9979
0.8354,0.1878,1.0,0.1467,0.9979
0.8359,0.1878,1.0,0.1467,0.9979
0.8364,0.1878,1.0,0.1467,0.9979
0.8369,0.1878,1.0,0.1467,0.9979
0.8374,0.1878,1.0,0.1467,0.9979
0.8379,0.1878,1.0,0.1449,0.9979
0.8384,0.1878,1.0,0.1449,0.9979
0.8389,0.1878,1.0,0.1449,0.9979
0.8394,0.1878,1.0,0.1449,0.9979
0.8399,0.1878,1.0,0.1449,0.9979
0.8404,0.1878,1.0,0.1449,0.9979
0.8409,0.1878,1.0,0.1449,0.9979
0.8414,0.1878,1.0,0.1449,0.9979
0.8419,0.1878,1.0,0.1449,0.9979
0.8424,0.0939,1.0,0.059,0.9994
0.8429,0.0939,1.0,0.059,0.9994
0.8434,0.0939,1.0,0.059,0.9994
0.8439,0.0939,1.0,0.059,0.9994
0.8444,0.0939,1.0,0.059,0.9994
0.8449,0.0939,1.0,0.059,0.9994
0.8454,0.0939,1.0,0.059,0.9994
0.8459,0.0939,1.0,0.059,0.9994
0.8464,0.0939,1.0,0.059,0.9994
0.8469,0.0939,1.0,0.059,0.9994
0.8474,0.0939,1.0,0.059,0.9994
0.8479,0.0939,1.0,0.059,0.9994
0.8484,0.0914,1.0,0.059,0.9994
0.8489,0.0914,1.0,0.059,0.9994
0.8494,0.0914,1.0,0.059,0.9994
0.8499,0.0914,1.0,0.059,0.9994
0.8504,0.0914,1.0,0.059,0.9994
0.8509,0.0914,1.0,0.059,0.9994
0.8514,0.0914,1.0,0.059,0.9994
0.8519,0.0914,1.0,0.059,0.9994
0.8524,0.0914,1.0,0.059,0.9994
0.8529,0.0914,1.0,0.059,0.9994
0.8534,0.0914,1.0,0.059,0.9994
0.8539,0.0914,1.0,0.059,0.9994
0.8544,0.0914,1.0,0.059,0.9994
0.8549,0.0914,1.0,0.059,0.9994
0.8554,0.0914,1.0,0.059,0.9994
0.8559,0.0914,1.0,0.059,0.9994
0.8564,0.0914,1.0,0.059,0.9994
0.8569,0.0914,1.0,0.059,0.9994
0.8574,0.0914,1.0,0.059,0.9994
0.8579,0.0914,1.0,0.059,0.9994
0.8584,0.0914,1.0,0.059,0.9994
0.8589,0.0914,1.0,0.059,0.9994
0.8594,0.0914,1.0,0.059,0.9994
0.8599,0.0914,1.0,0.059,0.9994
0.8604,0.0914,1.0,0.059,0.9994
0.8609,0.0914,1.0,0.059,0.9994
0.8614,0.0914,1.0,0.059,0.9994
0.8619,0.0914,1.0,0.059,0.9994
0.8624,0.0914,1.0,0.059,0.9994
0.8629,0.0914,1.0,0.059,0.9994
0.8634,0.0914,1.0,0.059,0.9994
0.8639,0.0914,1.0,0.059,0.9994
0.8644,0.0888,1.0,0.059,0.9994
0.8649,0.0888,1.0,0.059,0.9994
0.8654,0.0888,1.0,0.059,0.9994
0.8659,0.0888,1.0,0.059,0.9994
0.8664,0.0888,1.0,0.0572,0.9994
0.8669,0.0888,1.0,0.0572,0.9994
0.8674,0.0888,1.0,0.0572,0.9994
0.8679,0.0888,1.0,0.0572,0.9994
0.8684,0.0888,1.0,0.0572,0.9994
0.8689,0.0888,1.0,0.0572,0.9994
0.8694,0.0888,1.0,0.0572,0.9994
0.8699,0.0888,1.0,0.0572,0.9994
0.8704,0.0888,1.0,0.0572,0.9994
0.8709,0.0888,1.0,0.0572,0.9994
0.8714,0.0888,1.0,0.0572,0.9994
0.8719,0.0888,1.0,0.0572,0.9994
0.8724,0.0863,1.0,0.0572,0.9994
0.8729,0.0863,1.0,0.0572,0.9994
0.8734,0.0863,1.0,0.0572,0.9994
0.8739,0.0863,1.0,0.0572,0.9994
0.8744,0.0863,1.0,0.0572,0.9994
0.8749,0.0863,1.0,0.0572,0.9994
0.8754,0.0863,1.0,0.0572,0.9994
0.8759,0.0863,1.0,0.0572,0.9994
0.8764,0.0863,1.0,0.0572,0.9994
0.8769,0.0863,1.0,0.0572,0.9994
0.8774,0.0863,1.0,0.0572,0.9994
0.8779,0.0863,1.0,0.0572,0.9994
0.8784,0.0863,1.0,0.0572,0.9994
0.8789,0.0863,1.0,0.0572,0.9994
0.8794,0.0863,1.0,0.0572,0.9994
0.8799,0.0863,1.0,0.0572,0.9994
0.8804,0.0863,1.0,0.0572,0.9994
0.8809,0.0863,1.0,0.0572,0.9994
0.8814,0.0838,1.0,0.0572,0.9994
0.8819,0.0838,1.0,0.0572,0.9994
0.8824,0.0838,1.0,0.0572,0.9994
0.8829,0.0838,1.0,0.0572,0.9994
0.8834,0.0838,1.0,0.0572,0.9994
0.8839,0.0838,1.0,0.0572,0.9994
0.8844,0.0838,1.0,0.0572,0.9994
0.8849,0.0838,1.0,0.0572,0.9994
0.8854,0.0838,1.0,0.0572,0.9994
0.8859,0.0838,1.0,0.0555,0.9994
0.8864,0.0838,1.0,0.0555,0.9994
0.8869,0.0838,1.0,0.0555,0.9994
0.8874,0.0838,1.0,0.0555,0.9994
0.8879,0.0838,1.0,0.0555,0.9994
0.8884,0.0838,1.0,0.0555,0.9994
0.8889,0.0838,1.0,0.0555,0.9994
0.8894,0.0838,1.0,0.0555,0.9994
0.8899,0.0838,1.0,0.0555,0.9994
0.8904,0.0838,1.0,0.0555,0.9994
0.8909,0.0838,1.0,0.0555,0.9994
0.8914,0.0838,1.0,0.0555,0.9994
0.8919,0.0838,1.0,0.0555,0.9994
0.8924,0.0838,1.0,0.0555,0.9994
0.8929,0.0838,1.0,0.0555,0.9994
0.8934,0.0838,1.0,0.0555,0.9994
0.8939,0.0838,1.0,0.0555,0.9994
0.8944,0.0838,1.0,0.0555,0.9994
0.8949,0.0838,1.0,0.0555,0.9994
0.8954,0.0838,1.0,0.0555,0.9994
0.8959,0.0838,1.0,0.0555,0.9994
0.8964,0.0838,1.0,0.0555,0.9994
0.8969,0.0838,1.0,0.0555,0.9994
0.8974,0.0838,1.0,0.0555,0.9994
0.8979,0.0838,1.0,0.0555,0.9994
0.8984,0.0838,1.0,0.0555,0.9994
0.8989,0.0838,1.0,0.0555,0.9994
0.8994,0.0838,1.0,0.0537,0.9994
0.8999,0.0838,1.0,0.0537,0.9994
0.9005,0.0838,1.0,0.0537,0.9994
0.901,0.0838,1.0,0.0537,0.9994
0.9015,0.0838,1.0,0.0537,0.9994
0.902,0.0838,1.0,0.0537,0.9994
0.9025,0.0838,1.0,0.0537,0.9994
0.903,0.0838,1.0,0.0537,0.9994
0.9035,0.0838,1.0,0.0537,0.9994
0.904,0.0838,1.0,0.0537,0.9994
0.9045,0.0838,1.0,0.0537,0.9994
0.905,0.0838,1.0,0.0537,0.9994
0.9055,0.0838,1.0,0.0537,0.9994
0.906,0.0838,1.0,0.0519,0.9994
0.9065,0.0838,1.0,0.0519,0.9994
0.907,0.0838,1.0,0.0519,0.9994
0.9075,0.0838,1.0,0.0519,0.9994
0.908,0.0838,1.0,0.0519,0.9994
0.9085,0.0838,1.0,0.0519,0.9994
0.909,0.0838,1.0,0.0519,0.9994
0.9095,0.0838,1.0,0.0519,0.9994
0.91,0.0838,1.0,0.0519,0.9994
0.9105,0.0838,1.0,0.0519,0.9994
0.911,0.0838,1.0,0.0519,0.9994
0.9115,0.0838,1.0,0.0519,0.9994
0.912,0.0838,1.0,0.0519,0.9994
0.9125,0.0812,1.0,0.0519,0.9994
0.913,0.0812,1.0,0.0519,0.9994
0.9135,0.0812,1.0,0.0519,0.9994
0.914,0.0812,1.0,0.0519,0.9994
0.9145,0.0812,1.0,0.0519,0.9994
0.915,0.0787,1.0,0.0519,0.9994
0.9155,0.0787,1.0,0.0519,0.9994
0.916,0.0787,1.0,0.0519,0.9994
0.9165,0.0787,1.0,0.0519,0.9994
0.917,0.0787,1.0,0.0519,0.9994
0.9175,0.0787,1.0,0.0519,0.9994
0.918,0.0787,1.0,0.0519,0.9994
0.9185,0.0787,1.0,0.0519,0.9994
0.919,0.0787,1.0,0.0519,0.9994
0.9195,0.0787,1.0,0.0519,0.9994
0.92,0.0787,1.0,0.0519,0.9994
0.9205,0.0787,1.0,0.0519,0.9994
0.921,0.0787,1.0,0.0519,0.9994
0.9215,0.0787,1.0,0.0519,0.9994
0.922,0.0787,1.0,0.0519,0.9994
0.9225,0.0761,1.0,0.0519,0.9994
0.923,0.0761,1.0,0.0519,0.9994
0.9235,0.0761,1.0,0.0519,0.9994
0.924,0.0761,1.0,0.0519,0.9994
0.9245,0.0761,1.0,0.0519,0.9994
0.925,0.0761,1.0,0.0519,0.9994
0.9255,0.0761,1.0,0.0519,0.9994
0.926,0.0761,1.0,0.0519,0.9994
0.9265,0.0761,1.0,0.0519,0.9994
0.927,0.0761,1.0,0.0519,0.9994
0.9275,0.0761,1.0,0.0519,0.9994
0.928,0.0761,1.0,0.0519,0.9994
0.9285,0.0761,1.0,0.0519,0.9994
0.929,0.0761,1.0,0.0519,0.9994
0.9295,0.0761,1.0,0.0519,0.9994
0.93,0.0761,1.0,0.0519,0.9994
0.9305,0.0761,1.0,0.0519,0.9994
0.931,0.0761,1.0,0.0519,0.9994
0.9315,0.0736,1.0,0.0519,0.9994
0.932,0.0736,1.0,0.0519,0.9994
0.9325,0.0736,1.0,0.0519,0.9994
0.933,0.0711,1.0,0.0519,0.9994
0.9335,0.0711,1.0,0.0519,0.9994
0.934,0.0711,1.0,0.0519,0.9994
0.9345,0.0711,1.0,0.0519,0.9994
0.935,0.0711,1.0,0.0519,0.9994
0.9355,0.0711,1.0,0.0519,0.9994
0.936,0.0711,1.0,0.0519,0.9994
0.9365,0.0711,1.0,0.0519,0.9994
0.937,0.0711,1.0,0.0519,0.9994
0.9375,0.0711,1.0,0.0519,0.9994
0.938,0.0711,1.0,0.0519,0.9994
0.9385,0.0711,1.0,0.0519,0.9994
0.939,0.0711,1.0,0.0519,0.9994
0.9395,0.0711,1.0,0.0519,0.9994
0.94,0.0711,1.0,0.0519,0.9994
0.9405,0.0711,1.0,0.0519,0.9994
0.941,0.0711,1.0,0.0519,0.9994
0.9415,0.0711,1.0,0.0519,0.9994
0.942,0.0711,1.0,0.0519,0.9994
0.9425,0.0711,1.0,0.0519,0.9994
0.943,0.0711,1.0,0.0519,0.9994
0.9435,0.0711,1.0,0.0519,0.9994
0.944,0.0711,1.0,0.0519,0.9994
0.9445,0.0711,1.0,0.0519,0.9994
0.945,0.0711,1.0,0.0519,0.9994
0.9455,0.0711,1.0,0.0519,0.9994
0.946,0.0685,1.0,0.0519,0.9994
0.9465,0.0685,1.0,0.0519,0.9994
0.947,0.0685,1.0,0.0519,0.9994
0.9475,0.0685,1.0,0.0519,0.9994
0.948,0.0685,1.0,0.0519,0.9994
0.9485,0.0685,1.0,0.0519,0.9994
0.949,0.0685,1.0,0.0519,0.9994
0.9495,0.0685,1.0,0.0519,0.9994
0.95,0.0685,1.0,0.0519,0.9994
0.9505,0.0685,1.0,0.0519,0.9994
0.951,0.0685,1.0,0.0519,0.9994
0.9515,0.0685,1.0,0.0519,0.9994
0.952,0.0685,1.0,0.0519,0.9994
0.9525,0.0685,1.0,0.0519,0.9994
0.953,0.0685,1.0,0.0519,0.9994
0.9535,0.0685,1.0,0.0519,0.9994
0.954,0.0685,1.0,0.0519,0.9994
0.9545,0.0685,1.0,0.0519,0.9994
0.955,0.0685,1.0,0.0519,0.9994
0.9555,0.0685,1.0,0.0501,0.9994
0.956,0.0685,1.0,0.0501,0.9994
0.9565,0.0685,1.0,0.0501,0.9994
0.957,0.0685,1.0,0.0501,0.9994
0.9575,0.0685,1.0,0.0501,0.9994
0.958,0.0685,1.0,0.0501,0.9994
0.9585,0.0685,1.0,0.0501,0.9994
0.959,0.0685,1.0,0.0501,0.9994
0.9595,0.0685,1.0,0.0501,0.9994
0.96,0.0685,1.0,0.0501,0.9994
0.9605,0.0685,1.0,0.0501,0.9994
0.961,0.0685,1.0,0.0501,0.9994
0.9615,0.0685,1.0,0.0501,0.9994
0.962,0.0685,1.0,0.0501,0.9994
0.9625,0.0685,1.0,0.0501,0.9994
0.963,0.0685,1.0,0.0501,0.9994
0.9635,0.0685,1.0,0.0501,0.9994
0.964,0.0685,1.0,0.0501,0.9994
0.9645,0.0685,1.0,0.0501,0.9994
0.965,0.0685,1.0,0.0501,0.9994
0.9655,0.0685,1.0,0.0501,0.9994
0.966,0.0685,1.0,0.0501,0.9994
0.9665,0.0685,1.0,0.0501,0.9994
0.967,0.0685,1.0,0.0501,0.9994
0.9675,0.0685,1.0,0.0501,0.9994
0.968,0.0685,1.0,0.0501,0.9994
0.9685,0.0685,1.0,0.0501,0.9994
0.969,0.0685,1.0,0.0501,0.9994
0.9695,0.0685,1.0,0.0483,0.9994
0.97,0.0685,1.0,0.0483,0.9994
0.9705,0.0685,1.0,0.0483,0.9994
0.971,0.0685,1.0,0.0483,0.9994
0.9715,0.0685,1.0,0.0483,0.9994
0.972,0.0685,1.0,0.0483,0.9994
0.9725,0.0685,1.0,0.0483,0.9994
0.973,0.0685,1.0,0.0483,0.9994
0.9735,0.0685,1.0,0.0483,0.9994
0.974,0.0685,1.0,0.0483,0.9994
0.9745,0.0685,1.0,0.0483,0.9994
0.975,0.0685,1.0,0.0483,0.9994
0.9755,0.0685,1.0,0.0483,0.9994
0.976,0.0685,1.0,0.0483,0.9994
0.9765,0.0685,1.0,0.0465,0.9994
0.977,0.0685,1.0,0.0465,0.9994
0.9775,0.0685,1.0,0.0465,0.9994
0.978,0.0685,1.0,0.0465,0.9994
0.9785,0.0685,1.0,0.0465,0.9994
0.979,0.0685,1.0,0.0465,0.9994
0.9795,0.0685,1.0,0.0465,0.9994
0.98,0.0685,1.0,0.0465,0.9994
0.9805,0.0685,1.0,0.0465,0.9994
0.981,0.0685,1.0,0.0465,0.9994
0.9815,0.066,1.0,0.0465,0.9994
0.982,0.066,1.0,0.0465,0.9994
0.9825,0.066,1.0,0.0465,0.9994
0.983,0.066,1.0,0.0465,0.9994
0.9835,0.066,1.0,0.0465,0.9994
0.984,0.066,1.0,0.0465,0.9994
0.9845,0.066,1.0,0.0465,0.9994
0.985,0.066,1.0,0.0465,0.9994
0.9855,0.066,1.0,0.0465,0.9994
0.986,0.066,1.0,0.0465,0.9994
0.9865,0.066,1.0,0.0465,0.9994
0.987,0.066,1.0,0.0465,0.9994
0.9875,0.066,1.0,0.0465,0.9994
0.988,0.066,1.0,0.0465,0.9994
0.9885,0.066,1.0,0.0465,0.9994
0.989,0.066,1.0,0.0465,0.9994
0.9895,0.066,1.0,0.0465,0.9994
0.99,0.066,1.0,0.0465,0.9994
0.9905,0.066,1.0,0.0465,0.9994
0.991,0.066,1.0,0.0465,0.9994
0.9915,0.066,1.0,0.0465,0.9994
0.992,0.066,1.0,0.0465,0.9994
0.9925,0.066,1.0,0.0465,0.9994
0.993,0.066,1.0,0.0465,0.9994
0.9935,0.066,1.0,0.0465,0.9994
0.994,0.066,1.0,0.0465,0.9994
0.9945,0.066,1.0,0.0465,0.9994
0.995,0.066,1.0,0.0465,0.9994
0.9955,0.066,1.0,0.0465,0.9994
0.996,0.066,1.0,0.0465,0.9994
0.9965,0.066,1.0,0.0465,0.9994
0.997,0.066,1.0,0.0465,0.9994
0.9975,0.066,1.0,0.0465,0.9994
0.998,0.066,1.0,0.0465,0.9994
0.9985,0.066,1.0,0.0447,0.9994
0.999,0.066,1.0,0.0447,0.9994
0.9995,0.066,1.0,0.0447,0.9994
1.0,0.066,1.0,0.0447,0.9994
