embedding,recall,precision
biomedclip,0.899821,0.140033
biomedclip,0.899821,0.140503
biomedclip,0.899821,0.140936
biomedclip,0.898032,0.141091
biomedclip,0.896243,0.141246
biomedclip,0.896243,0.141686
biomedclip,0.894454,0.141844
biomedclip,0.894454,0.142288
biomedclip,0.892665,0.142449
biomedclip,0.892665,0.142898
biomedclip,0.892665,0.14335
biomedclip,0.892665,0.143804
biomedclip,0.890877,0.143972
biomedclip,0.889088,0.144142
biomedclip,0.887299,0.144312
biomedclip,0.887299,0.144775
biomedclip,0.88551,0.144949
biomedclip,0.88551,0.145417
biomedclip,0.88551,0.145889
biomedclip,0.883721,0.146067
biomedclip,0.883721,0.146544
biomedclip,0.881932,0.146726
biomedclip,0.881932,0.147208
biomedclip,0.881932,0.147693
biomedclip,0.881932,0.148182
biomedclip,0.881932,0.148673
biomedclip,0.880143,0.14891
biomedclip,0.880143,0.149408
biomedclip,0.880143,0.149909
biomedclip,0.880143,0.150413
biomedclip,0.880143,0.15092
biomedclip,0.878354,0.151123
biomedclip,0.878354,0.151637
biomedclip,0.878354,0.152154
biomedclip,0.874776,0.152052
biomedclip,0.874776,0.152574
biomedclip,0.874776,0.1531
biomedclip,0.874776,0.153629
biomedclip,0.874776,0.154161
biomedclip,0.86941,0.153797
biomedclip,0.86941,0.154335
biomedclip,0.867621,0.154557
biomedclip,0.865832,0.15483
biomedclip,0.864043,0.155056
biomedclip,0.864043,0.155606
biomedclip,0.864043,0.15621
biomedclip,0.864043,0.156767
biomedclip,0.864043,0.157329
biomedclip,0.862254,0.157568
biomedclip,0.862254,0.158136
biomedclip,0.862254,0.158709
biomedclip,0.862254,0.159286
biomedclip,0.862254,0.159867
biomedclip,0.862254,0.160506
biomedclip,0.860465,0.160762
biomedclip,0.860465,0.161355
biomedclip,0.858676,0.161616
biomedclip,0.858676,0.162217
biomedclip,0.856887,0.162483
biomedclip,0.856887,0.163092
biomedclip,0.856887,0.163705
biomedclip,0.856887,0.164322
biomedclip,0.856887,0.165002
biomedclip,0.856887,0.165629
biomedclip,0.855098,0.165972
biomedclip,0.855098,0.166609
biomedclip,0.853309,0.1669
biomedclip,0.853309,0.167545
biomedclip,0.853309,0.168195
biomedclip,0.849732,0.168201
biomedclip,0.849732,0.168859
biomedclip,0.847943,0.169165
biomedclip,0.844365,0.169115
biomedclip,0.840787,0.169065
biomedclip,0.840787,0.169736
biomedclip,0.840787,0.170413
biomedclip,0.840787,0.171096
biomedclip,0.840787,0.171784
biomedclip,0.840787,0.17254
biomedclip,0.838998,0.172871
biomedclip,0.837209,0.173205
biomedclip,0.837209,0.173913
biomedclip,0.837209,0.174692
biomedclip,0.837209,0.175478
biomedclip,0.837209,0.176271
biomedclip,0.837209,0.177005
biomedclip,0.83542,0.177364
biomedclip,0.83542,0.178108
biomedclip,0.833631,0.178476
biomedclip,0.833631,0.179231
biomedclip,0.833631,0.179992
biomedclip,0.833631,0.18083
biomedclip,0.833631,0.181606
biomedclip,0.831843,0.182067
biomedclip,0.830054,0.182462
biomedclip,0.828265,0.182859
biomedclip,0.828265,0.183657
biomedclip,0.824687,0.183665
biomedclip,0.822898,0.184074
biomedclip,0.821109,0.184486
biomedclip,0.821109,0.18538
biomedclip,0.821109,0.186207
biomedclip,0.821109,0.187042
biomedclip,0.821109,0.187884
biomedclip,0.821109,0.188811
biomedclip,0.817531,0.188999
biomedclip,0.815742,0.189447
biomedclip,0.813953,0.1899
biomedclip,0.813953,0.190776
biomedclip,0.812165,0.191238
biomedclip,0.810376,0.191705
biomedclip,0.810376,0.192602
biomedclip,0.810376,0.193507
biomedclip,0.808587,0.193991
biomedclip,0.808587,0.194912
biomedclip,0.808587,0.195841
biomedclip,0.806798,0.196429
biomedclip,0.806798,0.197374
biomedclip,0.806798,0.198329
biomedclip,0.80322,0.198409
biomedclip,0.80322,0.199378
biomedclip,0.80322,0.200446
biomedclip,0.80322,0.201436
biomedclip,0.801431,0.201984
biomedclip,0.801431,0.203083
biomedclip,0.799642,0.203645
biomedclip,0.794275,0.20339
biomedclip,0.794275,0.20442
biomedclip,0.794275,0.20546
biomedclip,0.794275,0.206512
biomedclip,0.792487,0.207106
biomedclip,0.788909,0.207237
biomedclip,0.78712,0.207841
biomedclip,0.78712,0.208927
biomedclip,0.78712,0.210024
biomedclip,0.783542,0.210173
biomedclip,0.781753,0.210806
biomedclip,0.779964,0.211445
biomedclip,0.778175,0.212092
biomedclip,0.776386,0.212745
biomedclip,0.776386,0.213898
biomedclip,0.774597,0.214569
biomedclip,0.772809,0.215247
biomedclip,0.767442,0.21493
biomedclip,0.767442,0.216121
biomedclip,0.765653,0.216819
biomedclip,0.765653,0.218034
biomedclip,0.765653,0.219375
biomedclip,0.765653,0.220619
biomedclip,0.763864,0.221358
biomedclip,0.754919,0.220136
biomedclip,0.754919,0.221406
biomedclip,0.754919,0.222809
biomedclip,0.753131,0.223579
biomedclip,0.753131,0.224893
biomedclip,0.749553,0.225148
biomedclip,0.749553,0.226486
biomedclip,0.749553,0.227841
biomedclip,0.747764,0.22879
biomedclip,0.744186,0.229075
biomedclip,0.744186,0.230471
biomedclip,0.738819,0.23034
biomedclip,0.73703,0.231201
biomedclip,0.733453,0.231508
biomedclip,0.729875,0.23195
biomedclip,0.726297,0.232265
biomedclip,0.726297,0.233871
biomedclip,0.726297,0.235362
biomedclip,0.717352,0.234092
biomedclip,0.717352,0.235744
biomedclip,0.715564,0.236686
biomedclip,0.711986,0.237046
biomedclip,0.706619,0.236811
biomedclip,0.706619,0.238383
biomedclip,0.70483,0.239368
biomedclip,0.701252,0.239755
biomedclip,0.699463,0.240764
biomedclip,0.694097,0.240546
biomedclip,0.694097,0.242197
biomedclip,0.694097,0.243872
biomedclip,0.68873,0.243825
biomedclip,0.685152,0.24426
biomedclip,0.685152,0.245986
biomedclip,0.679785,0.245796
biomedclip,0.679785,0.247557
biomedclip,0.679785,0.249671
biomedclip,0.676208,0.250165
biomedclip,0.670841,0.250167
biomedclip,0.670841,0.252016
biomedclip,0.669052,0.253216
biomedclip,0.665474,0.253752
biomedclip,0.661896,0.254296
biomedclip,0.661896,0.256233
biomedclip,0.660107,0.257502
biomedclip,0.658318,0.25879
biomedclip,0.65653,0.260099
biomedclip,0.65653,0.262143
biomedclip,0.65653,0.264219
biomedclip,0.651163,0.264151
biomedclip,0.649374,0.265545
biomedclip,0.647585,0.266962
biomedclip,0.645796,0.268401
biomedclip,0.642218,0.269115
biomedclip,0.640429,0.270597
biomedclip,0.635063,0.270579
biomedclip,0.631485,0.27133
biomedclip,0.629696,0.27308
biomedclip,0.624329,0.273083
biomedclip,0.624329,0.275454
biomedclip,0.618962,0.275478
biomedclip,0.618962,0.277912
biomedclip,0.613596,0.277958
biomedclip,0.610018,0.279051
biomedclip,0.608229,0.28076
biomedclip,0.60644,0.2825
biomedclip,0.602862,0.283431
biomedclip,0.601073,0.285229
biomedclip,0.595707,0.285347
biomedclip,0.592129,0.286332
biomedclip,0.59034,0.28821
biomedclip,0.59034,0.291262
biomedclip,0.583184,0.290812
biomedclip,0.579606,0.291892
biomedclip,0.579606,0.294813
biomedclip,0.579606,0.297794
biomedclip,0.577818,0.299907
biomedclip,0.577818,0.303002
biomedclip,0.577818,0.306161
biomedclip,0.576029,0.308429
biomedclip,0.57424,0.311047
biomedclip,0.570662,0.312439
biomedclip,0.568873,0.314851
biomedclip,0.565295,0.316951
biomedclip,0.55814,0.31643
biomedclip,0.556351,0.318974
biomedclip,0.549195,0.318465
biomedclip,0.542039,0.317943
biomedclip,0.534884,0.31741
biomedclip,0.533095,0.320086
biomedclip,0.527728,0.320652
biomedclip,0.525939,0.323789
biomedclip,0.520572,0.324415
biomedclip,0.516995,0.326185
biomedclip,0.513417,0.328
biomedclip,0.511628,0.331019
biomedclip,0.509839,0.334115
biomedclip,0.504472,0.334917
biomedclip,0.502683,0.338147
biomedclip,0.500894,0.341463
biomedclip,0.497317,0.343634
biomedclip,0.495528,0.347118
biomedclip,0.493739,0.350699
biomedclip,0.488372,0.351804
biomedclip,0.483005,0.352941
biomedclip,0.481216,0.356764
biomedclip,0.479428,0.3607
biomedclip,0.47585,0.363388
biomedclip,0.472272,0.366667
biomedclip,0.465116,0.366714
biomedclip,0.457961,0.367816
biomedclip,0.454383,0.371345
biomedclip,0.449016,0.372957
biomedclip,0.440072,0.371601
biomedclip,0.434705,0.374422
biomedclip,0.427549,0.374608
biomedclip,0.42576,0.379585
biomedclip,0.423971,0.38474
biomedclip,0.420394,0.38843
biomedclip,0.413238,0.388889
biomedclip,0.404293,0.38765
biomedclip,0.402504,0.393357
biomedclip,0.397138,0.396429
biomedclip,0.395349,0.40255
biomedclip,0.391771,0.407063
biomedclip,0.386404,0.409867
biomedclip,0.384615,0.416667
biomedclip,0.381038,0.421782
biomedclip,0.375671,0.425101
biomedclip,0.364937,0.42236
biomedclip,0.359571,0.425847
biomedclip,0.355993,0.43167
biomedclip,0.348837,0.433333
biomedclip,0.347048,0.441913
biomedclip,0.336315,0.439252
biomedclip,0.329159,0.441247
biomedclip,0.320215,0.440887
biomedclip,0.313059,0.443038
biomedclip,0.307692,0.447917
biomedclip,0.302326,0.453083
biomedclip,0.296959,0.458564
biomedclip,0.289803,0.461538
biomedclip,0.282648,0.464706
biomedclip,0.270125,0.458967
biomedclip,0.266547,0.468553
biomedclip,0.26297,0.478827
biomedclip,0.254025,0.47973
biomedclip,0.248658,0.487719
biomedclip,0.241503,0.492701
biomedclip,0.232558,0.494297
biomedclip,0.22898,0.507937
biomedclip,0.221825,0.514523
biomedclip,0.21288,0.517391
biomedclip,0.209302,0.534247
biomedclip,0.203936,0.548077
biomedclip,0.19678,0.558376
biomedclip,0.187835,0.564516
biomedclip,0.175313,0.56
biomedclip,0.166369,0.567073
biomedclip,0.161002,0.588235
biomedclip,0.155635,0.612676
biomedclip,0.146691,0.625954
biomedclip,0.132379,0.616667
biomedclip,0.121646,0.623853
biomedclip,0.11449,0.653061
biomedclip,0.107335,0.689655
biomedclip,0.091234,0.671053
biomedclip,0.078712,0.676923
biomedclip,0.067979,0.703704
biomedclip,0.060823,0.790698
biomedclip,0.048301,0.84375
biomedclip,0.030411,0.809524
biomedclip,0.014311,0.8
torchxrayvision,1.0,0.095084
torchxrayvision,0.998211,0.095092
torchxrayvision,0.998211,0.095271
torchxrayvision,0.998211,0.09545
torchxrayvision,0.998211,0.09563
torchxrayvision,0.998211,0.09581
torchxrayvision,0.994633,0.095648
torchxrayvision,0.994633,0.095829
torchxrayvision,0.994633,0.096011
torchxrayvision,0.994633,0.096194
torchxrayvision,0.994633,0.096377
torchxrayvision,0.994633,0.096561
torchxrayvision,0.994633,0.096746
torchxrayvision,0.992844,0.096757
torchxrayvision,0.991055,0.096769
torchxrayvision,0.991055,0.096955
torchxrayvision,0.991055,0.097142
torchxrayvision,0.991055,0.09733
torchxrayvision,0.991055,0.097518
torchxrayvision,0.991055,0.097707
torchxrayvision,0.991055,0.097897
torchxrayvision,0.991055,0.098088
torchxrayvision,0.991055,0.098279
torchxrayvision,0.991055,0.098471
torchxrayvision,0.991055,0.098664
torchxrayvision,0.991055,0.098858
torchxrayvision,0.991055,0.099052
torchxrayvision,0.991055,0.099248
torchxrayvision,0.991055,0.099444
torchxrayvision,0.989267,0.09946
torchxrayvision,0.989267,0.099658
torchxrayvision,0.989267,0.099856
torchxrayvision,0.987478,0.099873
torchxrayvision,0.987478,0.100073
torchxrayvision,0.987478,0.100272
torchxrayvision,0.987478,0.100473
torchxrayvision,0.987478,0.100675
torchxrayvision,0.987478,0.100877
torchxrayvision,0.987478,0.10108
torchxrayvision,0.987478,0.101284
torchxrayvision,0.987478,0.101489
torchxrayvision,0.987478,0.101695
torchxrayvision,0.987478,0.101901
torchxrayvision,0.987478,0.102109
torchxrayvision,0.987478,0.102317
torchxrayvision,0.987478,0.102526
torchxrayvision,0.987478,0.102736
torchxrayvision,0.987478,0.102947
torchxrayvision,0.987478,0.103158
torchxrayvision,0.987478,0.103371
torchxrayvision,0.987478,0.103584
torchxrayvision,0.987478,0.103798
torchxrayvision,0.987478,0.104014
torchxrayvision,0.985689,0.104041
torchxrayvision,0.985689,0.104257
torchxrayvision,0.9839,0.104285
torchxrayvision,0.9839,0.104503
torchxrayvision,0.9839,0.104722
torchxrayvision,0.9839,0.104942
torchxrayvision,0.9839,0.105163
torchxrayvision,0.9839,0.105384
torchxrayvision,0.9839,0.105607
torchxrayvision,0.9839,0.10583
torchxrayvision,0.9839,0.106055
torchxrayvision,0.982111,0.106087
torchxrayvision,0.982111,0.106313
torchxrayvision,0.982111,0.10654
torchxrayvision,0.982111,0.106768
torchxrayvision,0.982111,0.106997
torchxrayvision,0.982111,0.107227
torchxrayvision,0.982111,0.107457
torchxrayvision,0.982111,0.107689
torchxrayvision,0.982111,0.107922
torchxrayvision,0.982111,0.108156
torchxrayvision,0.982111,0.108391
torchxrayvision,0.980322,0.108429
torchxrayvision,0.980322,0.108665
torchxrayvision,0.980322,0.108903
torchxrayvision,0.980322,0.109142
torchxrayvision,0.980322,0.109381
torchxrayvision,0.980322,0.109622
torchxrayvision,0.980322,0.109864
torchxrayvision,0.980322,0.110106
torchxrayvision,0.980322,0.110373
torchxrayvision,0.980322,0.110618
torchxrayvision,0.980322,0.110864
torchxrayvision,0.980322,0.111111
torchxrayvision,0.980322,0.111359
torchxrayvision,0.980322,0.111609
torchxrayvision,0.980322,0.11186
torchxrayvision,0.980322,0.112111
torchxrayvision,0.980322,0.112364
torchxrayvision,0.978533,0.112413
torchxrayvision,0.978533,0.112667
torchxrayvision,0.978533,0.112923
torchxrayvision,0.978533,0.11318
torchxrayvision,0.978533,0.113438
torchxrayvision,0.978533,0.113698
torchxrayvision,0.978533,0.113982
torchxrayvision,0.976744,0.114035
torchxrayvision,0.976744,0.114298
torchxrayvision,0.976744,0.114561
torchxrayvision,0.976744,0.114826
torchxrayvision,0.976744,0.115093
torchxrayvision,0.976744,0.11536
torchxrayvision,0.976744,0.115653
torchxrayvision,0.974955,0.115711
torchxrayvision,0.974955,0.115982
torchxrayvision,0.974955,0.116254
torchxrayvision,0.974955,0.116528
torchxrayvision,0.974955,0.116802
torchxrayvision,0.974955,0.117078
torchxrayvision,0.974955,0.117356
torchxrayvision,0.974955,0.117634
torchxrayvision,0.974955,0.117914
torchxrayvision,0.974955,0.118221
torchxrayvision,0.971377,0.118069
torchxrayvision,0.971377,0.118352
torchxrayvision,0.971377,0.118637
torchxrayvision,0.971377,0.118922
torchxrayvision,0.971377,0.11921
torchxrayvision,0.971377,0.119498
torchxrayvision,0.969589,0.119568
torchxrayvision,0.969589,0.119858
torchxrayvision,0.969589,0.120151
torchxrayvision,0.969589,0.120444
torchxrayvision,0.969589,0.120766
torchxrayvision,0.969589,0.121063
torchxrayvision,0.969589,0.121361
torchxrayvision,0.969589,0.121661
torchxrayvision,0.969589,0.121962
torchxrayvision,0.969589,0.122265
torchxrayvision,0.969589,0.122569
torchxrayvision,0.969589,0.122902
torchxrayvision,0.969589,0.12321
torchxrayvision,0.969589,0.123519
torchxrayvision,0.969589,0.123829
torchxrayvision,0.969589,0.124141
torchxrayvision,0.9678,0.124225
torchxrayvision,0.9678,0.12454
torchxrayvision,0.9678,0.124856
torchxrayvision,0.9678,0.125174
torchxrayvision,0.9678,0.125493
torchxrayvision,0.9678,0.125814
torchxrayvision,0.966011,0.125903
torchxrayvision,0.966011,0.126227
torchxrayvision,0.966011,0.126553
torchxrayvision,0.964222,0.126645
torchxrayvision,0.964222,0.126973
torchxrayvision,0.964222,0.127303
torchxrayvision,0.964222,0.127634
torchxrayvision,0.962433,0.12773
torchxrayvision,0.962433,0.128065
torchxrayvision,0.962433,0.128401
torchxrayvision,0.962433,0.128739
torchxrayvision,0.962433,0.129079
torchxrayvision,0.962433,0.12942
torchxrayvision,0.962433,0.129764
torchxrayvision,0.962433,0.130109
torchxrayvision,0.962433,0.130456
torchxrayvision,0.962433,0.130805
torchxrayvision,0.962433,0.131156
torchxrayvision,0.962433,0.131508
torchxrayvision,0.960644,0.131618
torchxrayvision,0.960644,0.131973
torchxrayvision,0.960644,0.132331
torchxrayvision,0.960644,0.132691
torchxrayvision,0.960644,0.133053
torchxrayvision,0.960644,0.133416
torchxrayvision,0.958855,0.133533
torchxrayvision,0.957066,0.13365
torchxrayvision,0.957066,0.134018
torchxrayvision,0.957066,0.134388
torchxrayvision,0.957066,0.134761
torchxrayvision,0.955277,0.134883
torchxrayvision,0.955277,0.135258
torchxrayvision,0.955277,0.135636
torchxrayvision,0.953488,0.135762
torchxrayvision,0.951699,0.135888
torchxrayvision,0.951699,0.13627
torchxrayvision,0.949911,0.136399
torchxrayvision,0.948122,0.136528
torchxrayvision,0.948122,0.136916
torchxrayvision,0.946333,0.137047
torchxrayvision,0.946333,0.137438
torchxrayvision,0.946333,0.137832
torchxrayvision,0.946333,0.138228
torchxrayvision,0.946333,0.138627
torchxrayvision,0.946333,0.139028
torchxrayvision,0.946333,0.139431
torchxrayvision,0.944544,0.139572
torchxrayvision,0.944544,0.139979
torchxrayvision,0.944544,0.140388
torchxrayvision,0.944544,0.1408
torchxrayvision,0.944544,0.141214
torchxrayvision,0.942755,0.141363
torchxrayvision,0.940966,0.141512
torchxrayvision,0.940966,0.141932
torchxrayvision,0.940966,0.142355
torchxrayvision,0.940966,0.14278
torchxrayvision,0.939177,0.142935
torchxrayvision,0.939177,0.143364
torchxrayvision,0.937388,0.143522
torchxrayvision,0.937388,0.143956
torchxrayvision,0.937388,0.144432
torchxrayvision,0.935599,0.144595
torchxrayvision,0.935599,0.145036
torchxrayvision,0.93381,0.145242
torchxrayvision,0.93381,0.145688
torchxrayvision,0.932021,0.145857
torchxrayvision,0.932021,0.146307
torchxrayvision,0.932021,0.146761
torchxrayvision,0.932021,0.147217
torchxrayvision,0.930233,0.147392
torchxrayvision,0.928444,0.147569
torchxrayvision,0.928444,0.148032
torchxrayvision,0.928444,0.148498
torchxrayvision,0.928444,0.148967
torchxrayvision,0.928444,0.149439
torchxrayvision,0.926655,0.149624
torchxrayvision,0.926655,0.150101
torchxrayvision,0.924866,0.150334
torchxrayvision,0.924866,0.150817
torchxrayvision,0.923077,0.15101
torchxrayvision,0.923077,0.151497
torchxrayvision,0.921288,0.151694
torchxrayvision,0.921288,0.152187
torchxrayvision,0.919499,0.152432
torchxrayvision,0.91771,0.152679
torchxrayvision,0.91771,0.15318
torchxrayvision,0.91771,0.153685
torchxrayvision,0.91771,0.154193
torchxrayvision,0.91771,0.154704
torchxrayvision,0.91771,0.155219
torchxrayvision,0.91771,0.155832
torchxrayvision,0.91771,0.156355
torchxrayvision,0.91771,0.156881
torchxrayvision,0.91771,0.15741
torchxrayvision,0.91771,0.157943
torchxrayvision,0.915921,0.158171
torchxrayvision,0.915921,0.15871
torchxrayvision,0.915921,0.159253
torchxrayvision,0.915921,0.15985
torchxrayvision,0.914132,0.160088
torchxrayvision,0.914132,0.160641
torchxrayvision,0.910555,0.160568
torchxrayvision,0.908766,0.160861
torchxrayvision,0.906977,0.161106
torchxrayvision,0.906977,0.161671
torchxrayvision,0.906977,0.16224
torchxrayvision,0.906977,0.162865
torchxrayvision,0.906977,0.163443
torchxrayvision,0.905188,0.163701
torchxrayvision,0.905188,0.164286
torchxrayvision,0.905188,0.164875
torchxrayvision,0.905188,0.165468
torchxrayvision,0.905188,0.166065
torchxrayvision,0.905188,0.166667
torchxrayvision,0.905188,0.167273
torchxrayvision,0.905188,0.167883
torchxrayvision,0.903399,0.168165
torchxrayvision,0.903399,0.168783
torchxrayvision,0.899821,0.168735
torchxrayvision,0.899821,0.16936
torchxrayvision,0.899821,0.16999
torchxrayvision,0.899821,0.170624
torchxrayvision,0.899821,0.171263
torchxrayvision,0.899821,0.171907
torchxrayvision,0.898032,0.172213
torchxrayvision,0.896243,0.172521
torchxrayvision,0.894454,0.172831
torchxrayvision,0.892665,0.173144
torchxrayvision,0.892665,0.173807
torchxrayvision,0.892665,0.174476
torchxrayvision,0.890877,0.174798
torchxrayvision,0.890877,0.175476
torchxrayvision,0.889088,0.175805
torchxrayvision,0.889088,0.176491
torchxrayvision,0.889088,0.177184
torchxrayvision,0.889088,0.177881
torchxrayvision,0.889088,0.178584
torchxrayvision,0.887299,0.178997
torchxrayvision,0.887299,0.17971
torchxrayvision,0.88551,0.180065
torchxrayvision,0.88551,0.180789
torchxrayvision,0.883721,0.181151
torchxrayvision,0.883721,0.181885
torchxrayvision,0.881932,0.182322
torchxrayvision,0.881932,0.183067
torchxrayvision,0.881932,0.183818
torchxrayvision,0.878354,0.183826
torchxrayvision,0.878354,0.184586
torchxrayvision,0.878354,0.185353
torchxrayvision,0.878354,0.186126
torchxrayvision,0.876565,0.186525
torchxrayvision,0.876565,0.187309
torchxrayvision,0.876565,0.1881
torchxrayvision,0.876565,0.188897
torchxrayvision,0.876565,0.189702
torchxrayvision,0.874776,0.190124
torchxrayvision,0.874776,0.190941
torchxrayvision,0.872987,0.191373
torchxrayvision,0.872987,0.192202
torchxrayvision,0.86941,0.192247
torchxrayvision,0.86941,0.193164
torchxrayvision,0.86941,0.194012
torchxrayvision,0.86941,0.194868
torchxrayvision,0.86941,0.19581
torchxrayvision,0.867621,0.196277
torchxrayvision,0.865832,0.196748
torchxrayvision,0.865832,0.197632
torchxrayvision,0.865832,0.198523
torchxrayvision,0.864043,0.199011
torchxrayvision,0.864043,0.199917
torchxrayvision,0.864043,0.200832
torchxrayvision,0.864043,0.201839
torchxrayvision,0.860465,0.201931
torchxrayvision,0.856887,0.202024
torchxrayvision,0.856887,0.202966
torchxrayvision,0.855098,0.203491
