embedding,fpr,tpr
rad_dino,0.0,0.0
rad_dino,0.0,0.001789
rad_dino,0.0,0.025045
rad_dino,0.000188,0.025045
rad_dino,0.000188,0.026834
rad_dino,0.000376,0.026834
rad_dino,0.000376,0.039356
rad_dino,0.000564,0.039356
rad_dino,0.000564,0.110912
rad_dino,0.000752,0.110912
rad_dino,0.000752,0.116279
rad_dino,0.00094,0.116279
rad_dino,0.00094,0.118068
rad_dino,0.001316,0.118068
rad_dino,0.001316,0.139535
rad_dino,0.001692,0.139535
rad_dino,0.001692,0.143113
rad_dino,0.00188,0.143113
rad_dino,0.00188,0.144902
rad_dino,0.002068,0.144902
rad_dino,0.002068,0.146691
rad_dino,0.002256,0.146691
rad_dino,0.002256,0.161002
rad_dino,0.002444,0.161002
rad_dino,0.002444,0.175313
rad_dino,0.002632,0.175313
rad_dino,0.002632,0.178891
rad_dino,0.00282,0.178891
rad_dino,0.00282,0.184258
rad_dino,0.003008,0.184258
rad_dino,0.003008,0.187835
rad_dino,0.003195,0.187835
rad_dino,0.003195,0.191413
rad_dino,0.003383,0.191413
rad_dino,0.003383,0.218247
rad_dino,0.003571,0.218247
rad_dino,0.003571,0.22898
rad_dino,0.003759,0.22898
rad_dino,0.003759,0.230769
rad_dino,0.003947,0.230769
rad_dino,0.003947,0.252236
rad_dino,0.004135,0.252236
rad_dino,0.004135,0.259392
rad_dino,0.004887,0.259392
rad_dino,0.004887,0.261181
rad_dino,0.005263,0.261181
rad_dino,0.005263,0.266547
rad_dino,0.005451,0.266547
rad_dino,0.005451,0.268336
rad_dino,0.005639,0.268336
rad_dino,0.005639,0.275492
rad_dino,0.006391,0.275492
rad_dino,0.006391,0.277281
rad_dino,0.006767,0.277281
rad_dino,0.006767,0.286225
rad_dino,0.006955,0.286225
rad_dino,0.006955,0.288014
rad_dino,0.007331,0.288014
rad_dino,0.007331,0.289803
rad_dino,0.007519,0.289803
rad_dino,0.007519,0.291592
rad_dino,0.007707,0.291592
rad_dino,0.007707,0.300537
rad_dino,0.008083,0.300537
rad_dino,0.008083,0.302326
rad_dino,0.008271,0.302326
rad_dino,0.008271,0.305903
rad_dino,0.008459,0.305903
rad_dino,0.008459,0.307692
rad_dino,0.008647,0.307692
rad_dino,0.008647,0.309481
rad_dino,0.008835,0.309481
rad_dino,0.008835,0.31127
rad_dino,0.009023,0.31127
rad_dino,0.009023,0.314848
rad_dino,0.009211,0.314848
rad_dino,0.009211,0.322004
rad_dino,0.009398,0.322004
rad_dino,0.009398,0.323792
rad_dino,0.009586,0.323792
rad_dino,0.009586,0.329159
rad_dino,0.009774,0.329159
rad_dino,0.009774,0.347048
rad_dino,0.009962,0.347048
rad_dino,0.009962,0.348837
rad_dino,0.01015,0.348837
rad_dino,0.01015,0.350626
rad_dino,0.010338,0.350626
rad_dino,0.010338,0.352415
rad_dino,0.010526,0.352415
rad_dino,0.010526,0.364937
rad_dino,0.010714,0.364937
rad_dino,0.010714,0.370304
rad_dino,0.010902,0.370304
rad_dino,0.010902,0.37746
rad_dino,0.01109,0.37746
rad_dino,0.01109,0.384615
rad_dino,0.011278,0.384615
rad_dino,0.011278,0.386404
rad_dino,0.011654,0.386404
rad_dino,0.011654,0.395349
rad_dino,0.01203,0.395349
rad_dino,0.01203,0.397138
rad_dino,0.012406,0.397138
rad_dino,0.012406,0.400716
rad_dino,0.01297,0.400716
rad_dino,0.01297,0.402504
rad_dino,0.013158,0.402504
rad_dino,0.013158,0.407871
rad_dino,0.013346,0.407871
rad_dino,0.013346,0.411449
rad_dino,0.013534,0.411449
rad_dino,0.013534,0.416816
rad_dino,0.013722,0.416816
rad_dino,0.013722,0.418605
rad_dino,0.01391,0.418605
rad_dino,0.01391,0.42576
rad_dino,0.014098,0.42576
rad_dino,0.014098,0.432916
rad_dino,0.014474,0.432916
rad_dino,0.014474,0.436494
rad_dino,0.01485,0.436494
rad_dino,0.01485,0.438283
rad_dino,0.015414,0.438283
rad_dino,0.015414,0.440072
rad_dino,0.015789,0.440072
rad_dino,0.015789,0.443649
rad_dino,0.016165,0.443649
rad_dino,0.016165,0.445438
rad_dino,0.016729,0.445438
rad_dino,0.016729,0.447227
rad_dino,0.016917,0.447227
rad_dino,0.016917,0.450805
rad_dino,0.017105,0.450805
rad_dino,0.017105,0.452594
rad_dino,0.017481,0.452594
rad_dino,0.017481,0.457961
rad_dino,0.017857,0.457961
rad_dino,0.017857,0.45975
rad_dino,0.018233,0.45975
rad_dino,0.018233,0.465116
rad_dino,0.018797,0.465116
rad_dino,0.018797,0.468694
rad_dino,0.019737,0.468694
rad_dino,0.019737,0.470483
rad_dino,0.020113,0.470483
rad_dino,0.020301,0.470483
rad_dino,0.020301,0.477639
rad_dino,0.020677,0.477639
rad_dino,0.020677,0.479428
rad_dino,0.021053,0.479428
rad_dino,0.021053,0.486583
rad_dino,0.021429,0.486583
rad_dino,0.021429,0.49195
rad_dino,0.021617,0.49195
rad_dino,0.021617,0.497317
rad_dino,0.021805,0.497317
rad_dino,0.021805,0.499106
rad_dino,0.021992,0.499106
rad_dino,0.021992,0.500894
rad_dino,0.022556,0.500894
rad_dino,0.022556,0.504472
rad_dino,0.022744,0.504472
rad_dino,0.022744,0.50805
rad_dino,0.022932,0.50805
rad_dino,0.022932,0.509839
rad_dino,0.023308,0.509839
rad_dino,0.023308,0.513417
rad_dino,0.023496,0.513417
rad_dino,0.023496,0.516995
rad_dino,0.02406,0.516995
rad_dino,0.02406,0.518784
rad_dino,0.024624,0.518784
rad_dino,0.024624,0.52415
rad_dino,0.025376,0.52415
rad_dino,0.025376,0.525939
rad_dino,0.025752,0.525939
rad_dino,0.025752,0.531306
rad_dino,0.02594,0.531306
rad_dino,0.02594,0.533095
rad_dino,0.026316,0.533095
rad_dino,0.026316,0.534884
rad_dino,0.026504,0.534884
rad_dino,0.02688,0.534884
rad_dino,0.02688,0.538462
rad_dino,0.027068,0.538462
rad_dino,0.027068,0.54025
rad_dino,0.027256,0.54025
rad_dino,0.027256,0.543828
rad_dino,0.027444,0.543828
rad_dino,0.027444,0.547406
rad_dino,0.02782,0.547406
rad_dino,0.02782,0.549195
rad_dino,0.028195,0.549195
rad_dino,0.028195,0.550984
rad_dino,0.028571,0.550984
rad_dino,0.028571,0.554562
rad_dino,0.028759,0.554562
rad_dino,0.028759,0.556351
rad_dino,0.029323,0.556351
rad_dino,0.029323,0.55814
rad_dino,0.029511,0.55814
rad_dino,0.029511,0.559928
rad_dino,0.030075,0.559928
rad_dino,0.030075,0.563506
rad_dino,0.030263,0.563506
rad_dino,0.030263,0.568873
rad_dino,0.030451,0.568873
rad_dino,0.030451,0.572451
rad_dino,0.030639,0.572451
rad_dino,0.030639,0.576029
rad_dino,0.030827,0.576029
rad_dino,0.030827,0.579606
rad_dino,0.031015,0.579606
rad_dino,0.031015,0.584973
rad_dino,0.031391,0.584973
rad_dino,0.031391,0.586762
rad_dino,0.031767,0.586762
rad_dino,0.031767,0.59034
rad_dino,0.031955,0.59034
rad_dino,0.031955,0.592129
rad_dino,0.032519,0.592129
rad_dino,0.032519,0.593918
rad_dino,0.032707,0.593918
rad_dino,0.032707,0.595707
rad_dino,0.032895,0.595707
rad_dino,0.032895,0.597496
rad_dino,0.033459,0.597496
rad_dino,0.033459,0.599284
rad_dino,0.033647,0.599284
rad_dino,0.033647,0.601073
rad_dino,0.034211,0.601073
rad_dino,0.034211,0.602862
rad_dino,0.034586,0.602862
rad_dino,0.034586,0.604651
rad_dino,0.03515,0.604651
rad_dino,0.03515,0.60644
rad_dino,0.035526,0.60644
rad_dino,0.035526,0.608229
rad_dino,0.035714,0.608229
rad_dino,0.035714,0.610018
rad_dino,0.03703,0.610018
rad_dino,0.03703,0.611807
rad_dino,0.037594,0.611807
rad_dino,0.037594,0.613596
rad_dino,0.038346,0.613596
rad_dino,0.038346,0.615385
rad_dino,0.039098,0.615385
rad_dino,0.039098,0.617174
rad_dino,0.039662,0.617174
rad_dino,0.039662,0.620751
rad_dino,0.03985,0.620751
rad_dino,0.03985,0.62254
rad_dino,0.040226,0.62254
rad_dino,0.040226,0.624329
rad_dino,0.040789,0.624329
rad_dino,0.040789,0.626118
rad_dino,0.041541,0.626118
rad_dino,0.041541,0.627907
rad_dino,0.041729,0.627907
rad_dino,0.041729,0.631485
rad_dino,0.042105,0.631485
rad_dino,0.042105,0.633274
rad_dino,0.042481,0.633274
rad_dino,0.042481,0.63864
rad_dino,0.042669,0.63864
rad_dino,0.042669,0.644007
rad_dino,0.043045,0.644007
rad_dino,0.043045,0.645796
rad_dino,0.043421,0.645796
rad_dino,0.043421,0.649374
rad_dino,0.044361,0.649374
rad_dino,0.044361,0.651163
rad_dino,0.044925,0.651163
rad_dino,0.044925,0.652952
rad_dino,0.045301,0.652952
rad_dino,0.045301,0.654741
rad_dino,0.046617,0.654741
rad_dino,0.046617,0.65653
rad_dino,0.047368,0.65653
rad_dino,0.047368,0.658318
rad_dino,0.047932,0.658318
rad_dino,0.047932,0.660107
rad_dino,0.04812,0.660107
rad_dino,0.04812,0.661896
rad_dino,0.048308,0.661896
rad_dino,0.048308,0.663685
rad_dino,0.048496,0.663685
rad_dino,0.048872,0.663685
rad_dino,0.04906,0.663685
rad_dino,0.04906,0.665474
rad_dino,0.049624,0.665474
rad_dino,0.049624,0.667263
rad_dino,0.05094,0.667263
rad_dino,0.05094,0.67263
rad_dino,0.051128,0.67263
rad_dino,0.051128,0.676208
rad_dino,0.051504,0.676208
rad_dino,0.051504,0.681574
rad_dino,0.053759,0.681574
rad_dino,0.053759,0.683363
rad_dino,0.054699,0.683363
rad_dino,0.054699,0.685152
rad_dino,0.055075,0.685152
rad_dino,0.055075,0.686941
rad_dino,0.055639,0.686941
rad_dino,0.055639,0.68873
rad_dino,0.056015,0.68873
rad_dino,0.056015,0.690519
rad_dino,0.056391,0.690519
rad_dino,0.056391,0.692308
rad_dino,0.056579,0.692308
rad_dino,0.056579,0.694097
rad_dino,0.056767,0.694097
rad_dino,0.056767,0.695886
rad_dino,0.057519,0.695886
rad_dino,0.057519,0.697674
rad_dino,0.057707,0.697674
rad_dino,0.057707,0.699463
rad_dino,0.058459,0.699463
rad_dino,0.058459,0.703041
rad_dino,0.059398,0.703041
rad_dino,0.059398,0.70483
rad_dino,0.059962,0.70483
rad_dino,0.059962,0.706619
rad_dino,0.060714,0.706619
rad_dino,0.06109,0.706619
rad_dino,0.061466,0.706619
rad_dino,0.061466,0.708408
rad_dino,0.062406,0.708408
rad_dino,0.062406,0.710197
rad_dino,0.06297,0.710197
rad_dino,0.06297,0.711986
rad_dino,0.063346,0.711986
rad_dino,0.064662,0.711986
rad_dino,0.064662,0.713775
rad_dino,0.067481,0.713775
rad_dino,0.067481,0.715564
rad_dino,0.068609,0.715564
rad_dino,0.068609,0.717352
rad_dino,0.069549,0.717352
rad_dino,0.069549,0.719141
rad_dino,0.069925,0.719141
rad_dino,0.069925,0.72093
rad_dino,0.070677,0.72093
rad_dino,0.070677,0.724508
rad_dino,0.072368,0.724508
rad_dino,0.072368,0.726297
rad_dino,0.072744,0.726297
rad_dino,0.07312,0.726297
rad_dino,0.075,0.726297
rad_dino,0.075,0.731664
rad_dino,0.075376,0.731664
rad_dino,0.078008,0.731664
rad_dino,0.078008,0.733453
rad_dino,0.079323,0.733453
rad_dino,0.079323,0.73703
rad_dino,0.079511,0.73703
rad_dino,0.079511,0.740608
rad_dino,0.079887,0.740608
rad_dino,0.079887,0.742397
rad_dino,0.081767,0.742397
rad_dino,0.081767,0.744186
rad_dino,0.082707,0.744186
rad_dino,0.082707,0.747764
rad_dino,0.083271,0.747764
rad_dino,0.083271,0.749553
rad_dino,0.083647,0.749553
rad_dino,0.084023,0.749553
rad_dino,0.084774,0.749553
rad_dino,0.084774,0.751342
rad_dino,0.084962,0.751342
rad_dino,0.084962,0.753131
rad_dino,0.085902,0.753131
rad_dino,0.085902,0.754919
rad_dino,0.087406,0.754919
rad_dino,0.087406,0.756708
rad_dino,0.087782,0.756708
rad_dino,0.087782,0.760286
rad_dino,0.08797,0.760286
rad_dino,0.08797,0.762075
rad_dino,0.089286,0.762075
rad_dino,0.089286,0.763864
rad_dino,0.089474,0.763864
rad_dino,0.089474,0.767442
rad_dino,0.090414,0.767442
rad_dino,0.090414,0.77102
rad_dino,0.093233,0.77102
rad_dino,0.093233,0.772809
rad_dino,0.093421,0.772809
rad_dino,0.093421,0.774597
rad_dino,0.099812,0.774597
rad_dino,0.099812,0.776386
rad_dino,0.100376,0.776386
rad_dino,0.100376,0.778175
rad_dino,0.100752,0.778175
rad_dino,0.100752,0.779964
rad_dino,0.101504,0.779964
rad_dino,0.101504,0.781753
rad_dino,0.103008,0.781753
rad_dino,0.103383,0.781753
rad_dino,0.104323,0.781753
rad_dino,0.104699,0.781753
rad_dino,0.107707,0.781753
rad_dino,0.107707,0.783542
rad_dino,0.108459,0.783542
rad_dino,0.108459,0.785331
rad_dino,0.11015,0.785331
rad_dino,0.110526,0.785331
rad_dino,0.111842,0.785331
rad_dino,0.111842,0.78712
rad_dino,0.113158,0.78712
rad_dino,0.113534,0.78712
rad_dino,0.114474,0.78712
rad_dino,0.114474,0.788909
rad_dino,0.11485,0.788909
rad_dino,0.115226,0.788909
rad_dino,0.115414,0.788909
rad_dino,0.115789,0.788909
rad_dino,0.115977,0.788909
rad_dino,0.115977,0.790698
rad_dino,0.117293,0.790698
rad_dino,0.117293,0.792487
rad_dino,0.117857,0.792487
rad_dino,0.118233,0.792487
rad_dino,0.118421,0.792487
rad_dino,0.118421,0.794275
rad_dino,0.118609,0.794275
rad_dino,0.118609,0.796064
rad_dino,0.119925,0.796064
rad_dino,0.119925,0.797853
rad_dino,0.120865,0.797853
rad_dino,0.120865,0.799642
rad_dino,0.123684,0.799642
rad_dino,0.123684,0.801431
rad_dino,0.126128,0.801431
rad_dino,0.126128,0.80322
rad_dino,0.126316,0.80322
rad_dino,0.126316,0.805009
rad_dino,0.132519,0.805009
rad_dino,0.132519,0.806798
rad_dino,0.133271,0.806798
rad_dino,0.133271,0.808587
rad_dino,0.133835,0.808587
rad_dino,0.133835,0.810376
rad_dino,0.134586,0.810376
rad_dino,0.134586,0.812165
rad_dino,0.138158,0.812165
rad_dino,0.138158,0.813953
rad_dino,0.138346,0.813953
rad_dino,0.138722,0.813953
rad_dino,0.139286,0.813953
rad_dino,0.139286,0.815742
rad_dino,0.140977,0.815742
rad_dino,0.140977,0.81932
rad_dino,0.142669,0.81932
rad_dino,0.142669,0.821109
rad_dino,0.143609,0.821109
rad_dino,0.143609,0.822898
rad_dino,0.144737,0.822898
rad_dino,0.144737,0.824687
rad_dino,0.145489,0.824687
rad_dino,0.145489,0.828265
rad_dino,0.149248,0.828265
rad_dino,0.149248,0.830054
rad_dino,0.149812,0.830054
rad_dino,0.149812,0.831843
rad_dino,0.150376,0.831843
rad_dino,0.150376,0.833631
rad_dino,0.153759,0.833631
rad_dino,0.153759,0.83542
rad_dino,0.16109,0.83542
rad_dino,0.161466,0.83542
rad_dino,0.162782,0.83542
rad_dino,0.163158,0.83542
rad_dino,0.163346,0.83542
rad_dino,0.163346,0.837209
rad_dino,0.165602,0.837209
rad_dino,0.165602,0.838998
rad_dino,0.169549,0.838998
rad_dino,0.169549,0.840787
rad_dino,0.170677,0.840787
rad_dino,0.170677,0.842576
rad_dino,0.177256,0.842576
rad_dino,0.177256,0.844365
rad_dino,0.177632,0.844365
rad_dino,0.177632,0.846154
rad_dino,0.178008,0.846154
rad_dino,0.178008,0.847943
rad_dino,0.179135,0.847943
rad_dino,0.179135,0.849732
rad_dino,0.179511,0.849732
rad_dino,0.179511,0.851521
rad_dino,0.181015,0.851521
rad_dino,0.181015,0.853309
rad_dino,0.183459,0.853309
rad_dino,0.183459,0.855098
rad_dino,0.185714,0.855098
rad_dino,0.185714,0.856887
rad_dino,0.18797,0.856887
rad_dino,0.18797,0.858676
rad_dino,0.188158,0.858676
rad_dino,0.188158,0.860465
rad_dino,0.18891,0.860465
rad_dino,0.18891,0.862254
rad_dino,0.191541,0.862254
rad_dino,0.191917,0.862254
rad_dino,0.194925,0.862254
rad_dino,0.194925,0.864043
rad_dino,0.195865,0.864043
rad_dino,0.195865,0.865832
rad_dino,0.200188,0.865832
rad_dino,0.200188,0.867621
rad_dino,0.201316,0.867621
rad_dino,0.201316,0.86941
rad_dino,0.201504,0.86941
rad_dino,0.201504,0.871199
rad_dino,0.202632,0.871199
rad_dino,0.203008,0.871199
rad_dino,0.204135,0.871199
rad_dino,0.204135,0.872987
rad_dino,0.208271,0.872987
rad_dino,0.208271,0.874776
rad_dino,0.210338,0.874776
rad_dino,0.210338,0.876565
rad_dino,0.222932,0.876565
rad_dino,0.222932,0.878354
rad_dino,0.225188,0.878354
rad_dino,0.225564,0.878354
rad_dino,0.229511,0.878354
rad_dino,0.229511,0.881932
rad_dino,0.231955,0.881932
rad_dino,0.231955,0.883721
rad_dino,0.232143,0.883721
rad_dino,0.232143,0.88551
rad_dino,0.232519,0.88551
rad_dino,0.232519,0.887299
rad_dino,0.232895,0.887299
rad_dino,0.233835,0.887299
rad_dino,0.233835,0.889088
rad_dino,0.23703,0.889088
rad_dino,0.237406,0.889088
rad_dino,0.240602,0.889088
rad_dino,0.240602,0.890877
rad_dino,0.241353,0.890877
rad_dino,0.241353,0.892665
rad_dino,0.246805,0.892665
rad_dino,0.246805,0.894454
rad_dino,0.247368,0.894454
rad_dino,0.247744,0.894454
rad_dino,0.247932,0.894454
rad_dino,0.248308,0.894454
rad_dino,0.254323,0.894454
rad_dino,0.254699,0.894454
rad_dino,0.268045,0.894454
rad_dino,0.268045,0.896243
rad_dino,0.268797,0.896243
rad_dino,0.268797,0.898032
rad_dino,0.270301,0.898032
rad_dino,0.270677,0.898032
rad_dino,0.270865,0.898032
rad_dino,0.271241,0.898032
rad_dino,0.271617,0.898032
rad_dino,0.271617,0.899821
rad_dino,0.275,0.899821
rad_dino,0.275376,0.899821
rad_dino,0.279135,0.899821
rad_dino,0.279135,0.90161
rad_dino,0.284962,0.90161
rad_dino,0.284962,0.903399
rad_dino,0.285902,0.903399
rad_dino,0.285902,0.905188
rad_dino,0.289286,0.905188
rad_dino,0.289286,0.906977
rad_dino,0.293609,0.906977
rad_dino,0.293609,0.908766
rad_dino,0.296805,0.908766
rad_dino,0.296805,0.910555
rad_dino,0.299436,0.910555
rad_dino,0.299812,0.910555
rad_dino,0.306203,0.910555
rad_dino,0.306579,0.910555
rad_dino,0.307895,0.910555
rad_dino,0.307895,0.912343
rad_dino,0.321429,0.912343
rad_dino,0.321429,0.914132
rad_dino,0.324624,0.914132
rad_dino,0.324624,0.915921
rad_dino,0.325188,0.915921
rad_dino,0.325188,0.91771
rad_dino,0.331767,0.91771
rad_dino,0.331767,0.919499
rad_dino,0.332895,0.919499
rad_dino,0.332895,0.921288
rad_dino,0.336466,0.921288
rad_dino,0.336466,0.923077
rad_dino,0.337594,0.923077
rad_dino,0.33797,0.923077
rad_dino,0.339286,0.923077
rad_dino,0.339286,0.924866
rad_dino,0.342105,0.924866
rad_dino,0.342481,0.924866
rad_dino,0.346617,0.924866
rad_dino,0.346617,0.926655
rad_dino,0.348308,0.926655
rad_dino,0.348684,0.926655
rad_dino,0.355451,0.926655
rad_dino,0.355451,0.928444
rad_dino,0.359586,0.928444
rad_dino,0.359586,0.930233
rad_dino,0.36485,0.930233
rad_dino,0.36485,0.932021
rad_dino,0.373872,0.932021
rad_dino,0.373872,0.93381
rad_dino,0.380639,0.93381
rad_dino,0.381015,0.93381
rad_dino,0.383459,0.93381
rad_dino,0.383459,0.935599
rad_dino,0.395865,0.935599
rad_dino,0.395865,0.937388
rad_dino,0.39718,0.937388
rad_dino,0.397556,0.937388
rad_dino,0.400564,0.937388
rad_dino,0.400564,0.939177
rad_dino,0.404511,0.939177
rad_dino,0.404511,0.940966
rad_dino,0.41109,0.940966
rad_dino,0.411466,0.940966
rad_dino,0.411654,0.940966
rad_dino,0.41203,0.940966
rad_dino,0.416353,0.940966
rad_dino,0.416729,0.940966
rad_dino,0.420113,0.940966
rad_dino,0.420113,0.942755
rad_dino,0.422932,0.942755
rad_dino,0.422932,0.944544
rad_dino,0.423872,0.944544
rad_dino,0.423872,0.946333
rad_dino,0.428008,0.946333
rad_dino,0.428383,0.946333
rad_dino,0.43515,0.946333
rad_dino,0.43515,0.949911
rad_dino,0.438534,0.949911
rad_dino,0.438534,0.951699
rad_dino,0.440414,0.951699
rad_dino,0.440414,0.953488
rad_dino,0.443421,0.953488
rad_dino,0.443421,0.955277
rad_dino,0.445301,0.955277
rad_dino,0.445677,0.955277
rad_dino,0.446429,0.955277
rad_dino,0.446429,0.957066
rad_dino,0.459774,0.957066
rad_dino,0.459774,0.958855
rad_dino,0.474624,0.958855
rad_dino,0.474624,0.960644
rad_dino,0.478947,0.960644
rad_dino,0.478947,0.962433
rad_dino,0.481579,0.962433
rad_dino,0.481579,0.964222
rad_dino,0.492293,0.964222
rad_dino,0.492293,0.966011
rad_dino,0.494925,0.966011
rad_dino,0.494925,0.9678
rad_dino,0.496617,0.9678
rad_dino,0.496617,0.969589
rad_dino,0.497368,0.969589
rad_dino,0.497744,0.969589
rad_dino,0.508647,0.969589
rad_dino,0.508647,0.971377
rad_dino,0.510902,0.971377
rad_dino,0.510902,0.973166
rad_dino,0.51297,0.973166
rad_dino,0.51297,0.974955
rad_dino,0.515977,0.974955
rad_dino,0.515977,0.976744
rad_dino,0.520489,0.976744
rad_dino,0.521241,0.976744
rad_dino,0.521429,0.976744
rad_dino,0.521805,0.976744
rad_dino,0.522556,0.976744
rad_dino,0.522932,0.976744
rad_dino,0.525,0.976744
rad_dino,0.525,0.978533
rad_dino,0.526504,0.978533
rad_dino,0.52688,0.978533
rad_dino,0.543985,0.978533
rad_dino,0.543985,0.980322
rad_dino,0.553195,0.980322
rad_dino,0.553195,0.982111
rad_dino,0.567293,0.982111
rad_dino,0.567669,0.982111
rad_dino,0.569173,0.982111
rad_dino,0.569173,0.9839
rad_dino,0.569549,0.9839
rad_dino,0.569925,0.9839
rad_dino,0.573308,0.9839
rad_dino,0.573684,0.9839
rad_dino,0.576316,0.9839
rad_dino,0.576316,0.985689
rad_dino,0.577068,0.985689
rad_dino,0.577444,0.985689
rad_dino,0.618045,0.985689
rad_dino,0.618421,0.985689
rad_dino,0.620677,0.985689
rad_dino,0.621053,0.985689
rad_dino,0.628008,0.985689
rad_dino,0.628008,0.987478
rad_dino,0.631015,0.987478
rad_dino,0.631015,0.989267
rad_dino,0.67782,0.989267
rad_dino,0.678195,0.989267
rad_dino,0.694925,0.989267
rad_dino,0.695301,0.989267
rad_dino,0.707707,0.989267
rad_dino,0.707707,0.991055
rad_dino,0.723684,0.991055
rad_dino,0.72406,0.991055
rad_dino,0.728759,0.991055
rad_dino,0.729135,0.991055
rad_dino,0.737594,0.991055
rad_dino,0.737594,0.992844
rad_dino,0.769173,0.992844
rad_dino,0.769173,0.994633
rad_dino,0.858271,0.994633
rad_dino,0.858271,0.996422
rad_dino,0.987782,0.996422
rad_dino,0.987782,0.998211
rad_dino,0.991917,0.998211
rad_dino,0.991917,1.0
rad_dino,1.0,1.0
biomedclip,0.0,0.0
biomedclip,0.0,0.001789
biomedclip,0.0,0.010733
biomedclip,0.000188,0.010733
biomedclip,0.000188,0.012522
biomedclip,0.000376,0.012522
biomedclip,0.000376,0.019678
biomedclip,0.000564,0.019678
biomedclip,0.000564,0.030411
biomedclip,0.000752,0.030411
biomedclip,0.000752,0.042934
biomedclip,0.00094,0.042934
biomedclip,0.00094,0.048301
biomedclip,0.001504,0.048301
biomedclip,0.001504,0.050089
biomedclip,0.001692,0.050089
biomedclip,0.001692,0.060823
biomedclip,0.002256,0.060823
biomedclip,0.002256,0.062612
biomedclip,0.002444,0.062612
biomedclip,0.002444,0.06619
biomedclip,0.00282,0.06619
biomedclip,0.00282,0.067979
biomedclip,0.003008,0.067979
biomedclip,0.003008,0.075134
biomedclip,0.003759,0.075134
biomedclip,0.003759,0.078712
biomedclip,0.003947,0.078712
biomedclip,0.003947,0.084079
biomedclip,0.004511,0.084079
biomedclip,0.004511,0.091234
biomedclip,0.004887,0.091234
biomedclip,0.004887,0.100179
biomedclip,0.005075,0.100179
biomedclip,0.005075,0.107335
biomedclip,0.005451,0.107335
biomedclip,0.005451,0.109123
biomedclip,0.005639,0.109123
biomedclip,0.005639,0.110912
biomedclip,0.005827,0.110912
biomedclip,0.005827,0.112701
biomedclip,0.006203,0.112701
biomedclip,0.006203,0.11449
biomedclip,0.006767,0.11449
biomedclip,0.006767,0.118068
biomedclip,0.006955,0.118068
biomedclip,0.006955,0.119857
biomedclip,0.007707,0.119857
biomedclip,0.007707,0.123435
biomedclip,0.007895,0.123435
biomedclip,0.007895,0.125224
biomedclip,0.008271,0.125224
biomedclip,0.008271,0.13059
biomedclip,0.008459,0.13059
biomedclip,0.008459,0.132379
biomedclip,0.008647,0.132379
biomedclip,0.008647,0.137746
biomedclip,0.009023,0.137746
biomedclip,0.009023,0.146691
biomedclip,0.009211,0.146691
biomedclip,0.009211,0.148479
biomedclip,0.009398,0.148479
biomedclip,0.009398,0.150268
biomedclip,0.009962,0.150268
biomedclip,0.009962,0.152057
biomedclip,0.01015,0.152057
biomedclip,0.01015,0.153846
biomedclip,0.010338,0.153846
biomedclip,0.010338,0.155635
biomedclip,0.010902,0.155635
biomedclip,0.010902,0.157424
biomedclip,0.011278,0.157424
biomedclip,0.011278,0.159213
biomedclip,0.011654,0.159213
biomedclip,0.011654,0.161002
biomedclip,0.01203,0.161002
biomedclip,0.01203,0.162791
biomedclip,0.012594,0.162791
